[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/DV2f2wGH"]
[Date "2019.02.22"]
[White "davept"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:53:45"]
[WhiteElo "1110"]
[BlackElo "1232"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. exd5 { [%clk 0:00:14] } 2... Qxd5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:13] } 3... Qd8 { [%clk 0:00:15] } 4. Nf3 { [%clk 0:00:13] } 4... Nc6 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:12] } 5... Nf6 { [%clk 0:00:15] } 6. Qf3 { [%clk 0:00:11] } 6... Nxe5 { [%clk 0:00:14] } 7. Qxf6 { [%clk 0:00:09] } 7... exf6 { [%clk 0:00:12] } 8. Ne4 { [%clk 0:00:09] } 8... Bb4 { [%clk 0:00:12] } 9. Nxf6+ { [%clk 0:00:08] } 9... Qxf6 { [%clk 0:00:10] } 10. Bb5+ { [%clk 0:00:08] } 10... c6 { [%clk 0:00:09] } 11. Ba4 { [%clk 0:00:06] } 11... Bc5 { [%clk 0:00:07] } 12. c3 { [%clk 0:00:06] } 12... Qxf2+ { [%clk 0:00:05] } 13. Kd1 { [%clk 0:00:04] } 13... Nd3 { [%clk 0:00:05] } 14. Kc2 { [%clk 0:00:04] } 14... Ne1+ { [%clk 0:00:03] } 15. Rxe1+ { [%clk 0:00:03] } 15... Qxe1 { [%clk 0:00:03] } 16. Bxc6+ { [%clk 0:00:01] } 16... bxc6 { [%clk 0:00:01] } 17. Kb3 { [%clk 0:00:00] } 17... Qe4 { [%clk 0:00:01] } 0-1
