[Event "Rated Bullet game"]
[Site "https://lichess.org/5UCN8Mce"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "pawelkamil"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "14:55:06"]
[WhiteElo "2141"]
[BlackElo "2094"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:58] } 7. Bxf5 { [%clk 0:00:58] } 7... exf5 { [%clk 0:00:58] } 8. Nxd4 { [%clk 0:00:58] } 8... g6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... Bg7 { [%clk 0:00:57] } 10. Qa4+ { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:55] } 11. Rd1 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:51] } 13. Bh4 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:50] } 14. Bg3 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:49] } 15. Nxf5 { [%clk 0:00:48] } 15... Qf6 { [%clk 0:00:40] } 16. Nxg7 { [%clk 0:00:46] } 16... Kxg7 { [%clk 0:00:39] } 17. Qxd7 { [%clk 0:00:43] } 17... Nxg3 { [%clk 0:00:36] } 18. hxg3 { [%clk 0:00:43] } 18... Rfe8 { [%clk 0:00:33] } 19. Qxd5 { [%clk 0:00:42] } 19... Re5 { [%clk 0:00:32] } 20. Qd4 { [%clk 0:00:41] } 20... Kg6 { [%clk 0:00:25] } 21. Nd2 { [%clk 0:00:40] } 21... Qe6 { [%clk 0:00:23] } 22. Qd3+ { [%clk 0:00:38] } 22... Kg7 { [%clk 0:00:21] } 23. Qe2 { [%clk 0:00:38] } 23... Re8 { [%clk 0:00:19] } 24. Nf3 { [%clk 0:00:37] } 24... Rb5 { [%clk 0:00:18] } 25. Rd4 { [%clk 0:00:35] } 25... Rb6 { [%clk 0:00:16] } 26. Rad1 { [%clk 0:00:34] } 26... f5 { [%clk 0:00:16] } 27. Qc4 { [%clk 0:00:29] } 27... Qf6 { [%clk 0:00:14] } 28. Rd7+ { [%clk 0:00:27] } 28... Kg6 { [%clk 0:00:14] } 29. g4 { [%clk 0:00:23] } 29... Ree6 { [%clk 0:00:14] } 30. gxf5+ { [%clk 0:00:22] } 30... Qxf5 { [%clk 0:00:13] } 31. Nd4 { [%clk 0:00:21] } 31... Qc2 { [%clk 0:00:08] } 32. Nxc2 { [%clk 0:00:20] } 32... Rec6 { [%clk 0:00:06] } 33. Qe4+ { [%clk 0:00:18] } 33... Kh5 { [%clk 0:00:05] } 34. g4+ { [%clk 0:00:17] } 34... Kh4 { [%clk 0:00:04] } 35. f3 { [%clk 0:00:13] } 35... Rxc3 { [%clk 0:00:02] } 36. bxc3 { [%clk 0:00:12] } 36... Rb2 { [%clk 0:00:01] } 37. Qd3 { [%clk 0:00:10] } 37... Rxc2 { [%clk 0:00:01] } 38. Qxc2 { [%clk 0:00:10] } 38... b5 { [%clk 0:00:00] } 39. Qh2# { [%clk 0:00:10] } 1-0
