[Event "Rated Blitz game"]
[Site "https://lichess.org/dzUK3fEo"]
[Date "2022.04.28"]
[White "Divos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.28"]
[UTCTime "09:02:23"]
[WhiteElo "2194"]
[BlackElo "2156"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:59] } 5. e3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:58] } 6. Nge2 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:56] } 7... d5 { [%clk 0:02:57] } 8. cxd5 { [%clk 0:02:54] } 8... cxd5 { [%clk 0:02:57] } 9. d4 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:53] } 10... Re8 { [%clk 0:02:56] } 11. b4 { [%clk 0:02:52] } 11... e5 { [%clk 0:02:55] } 12. Bb2 { [%clk 0:02:51] } 12... exd4 { [%clk 0:02:54] } 13. Nxd4 { [%clk 0:02:50] } 13... Nxd4 { [%clk 0:02:54] } 14. Qxd4 { [%clk 0:02:49] } 14... Bf5 { [%clk 0:02:52] } 15. Nxd5 { [%clk 0:02:39] } 15... Nh5 { [%clk 0:02:41] } 16. Qd2 { [%clk 0:02:37] } 16... Bxb2 { [%clk 0:02:39] } 17. Qxb2 { [%clk 0:02:36] } 17... Be4 { [%clk 0:02:27] } 18. Bxe4 { [%clk 0:02:33] } 18... Rxe4 { [%clk 0:02:27] } 19. Nc3 { [%clk 0:02:32] } 19... Rc4 { [%clk 0:02:22] } 20. Rac1 { [%clk 0:02:23] } 20... Rac8 { [%clk 0:02:19] } 21. Rfd1 { [%clk 0:02:21] } 21... Qf6 { [%clk 0:02:17] } 22. Rd3 { [%clk 0:02:15] } 22... Ng7 { [%clk 0:02:14] } 23. Rc2 { [%clk 0:02:00] } 23... Ne6 { [%clk 0:02:11] } 24. Nd5 { [%clk 0:01:46] } 24... Qxb2 { [%clk 0:01:49] } 25. Rxb2 { [%clk 0:01:44] } 25... Kg7 { [%clk 0:01:41] } 26. Rbb3 { [%clk 0:01:33] } 26... Rc2 { [%clk 0:01:34] } 27. Nf4 { [%clk 0:01:30] } 27... Ng5 { [%clk 0:01:33] } 28. Kg2 { [%clk 0:01:28] } 28... Ne4 { [%clk 0:01:31] } 29. Nh3 { [%clk 0:01:25] } 29... g5 { [%clk 0:01:27] } 30. g4 { [%clk 0:01:23] } 30... Nf6 { [%clk 0:01:16] } 31. Kf3 { [%clk 0:01:20] } 31... h5 { [%clk 0:01:11] } 32. Nxg5 { [%clk 0:01:16] } 32... hxg4+ { [%clk 0:01:09] } 33. Kg3 { [%clk 0:00:54] } 33... Kg6 { [%clk 0:01:08] } 34. h4 { [%clk 0:00:50] } 34... Nh5+ { [%clk 0:00:56] } 35. Kxg4 { [%clk 0:00:45] } 35... Rxf2 { [%clk 0:00:54] } 36. Rd6+ { [%clk 0:00:39] } 36... f6 { [%clk 0:00:53] } 37. Ne4 { [%clk 0:00:26] } 37... Rg2+ { [%clk 0:00:48] } 38. Kf3 { [%clk 0:00:22] } 38... Rh2 { [%clk 0:00:39] } 39. Rc3 { [%clk 0:00:15] } 39... Rxh4 { [%clk 0:00:36] } 40. Rxc8 { [%clk 0:00:13] } 40... Kf5 { [%clk 0:00:33] } 41. Ng3+ { [%clk 0:00:07] } 41... Ke5 { [%clk 0:00:29] } 42. Rdd8 { [%clk 0:00:04] } 42... Rh3 { [%clk 0:00:26] } 43. Kg4 { [%clk 0:00:03] } 43... Rxg3+ { [%clk 0:00:24] } 44. Kxh5 { [%clk 0:00:03] } 44... Rf3 { [%clk 0:00:24] } 45. Kh4 { [%clk 0:00:02] } 45... Rf1 { [%clk 0:00:22] } 46. Kh5 { [%clk 0:00:02] } 46... Rh1+ { [%clk 0:00:19] } 0-1
