[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FLTFtprQ"]
[Date "2020.12.27"]
[White "sherpa777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:07:59"]
[WhiteElo "1934"]
[BlackElo "1941"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. fxe4 { [%clk 0:00:28] } 5... e5 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:28] } 7. Ng3 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:26] } 8... h6 { [%clk 0:00:28] } 9. d3 { [%clk 0:00:25] } 9... Nbd7 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:25] } 10... Re8 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:24] } 11... Nf8 { [%clk 0:00:28] } 12. Nb3 { [%clk 0:00:24] } 12... Ne6 { [%clk 0:00:28] } 13. Qd2 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:28] } 14. Bxh6 { [%clk 0:00:22] } 14... c5 { [%clk 0:00:28] } 15. Bxg7 { [%clk 0:00:22] } 15... Bb7 { [%clk 0:00:28] } 16. Nf5 { [%clk 0:00:21] } 16... Nxg7 { [%clk 0:00:26] } 17. Qg5 { [%clk 0:00:18] } 17... Nh7 { [%clk 0:00:25] } 18. Qxg7# { [%clk 0:00:17] } 1-0
