[Event "Weekend Blitz Team Battle"]
[Site "https://lichess.org/RIq1KTmj"]
[Date "2022.03.13"]
[White "MayankD_nitrr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.13"]
[UTCTime "14:27:07"]
[WhiteElo "2228"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

