[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Nn4TG4s4"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "NB_68782"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "19:58:15"]
[WhiteElo "2030"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:02:01] } 3... exd5 { [%clk 0:02:00] } 4. c4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:58] } 5. Nf3 { [%clk 0:02:02] } 5... Be6 { [%clk 0:01:56] } 6. cxd5 { [%clk 0:02:01] } 6... Nxd5 { [%clk 0:01:56] } 7. Nc3 { [%clk 0:02:02] } 7... Bb4 { [%clk 0:01:54] } 8. Bd2 { [%clk 0:02:01] } 8... O-O { [%clk 0:01:54] } 9. Be2 { [%clk 0:02:01] } 9... Nc6 { [%clk 0:01:51] } 10. O-O { [%clk 0:02:00] } 10... Bg4 { [%clk 0:01:49] } 11. Be3 { [%clk 0:01:54] } 11... Bxc3 { [%clk 0:01:43] } 12. bxc3 { [%clk 0:01:53] } 12... Nxc3 { [%clk 0:01:43] } 13. Qc2 { [%clk 0:01:51] } 13... Nxe2+ { [%clk 0:01:43] } 14. Qxe2 { [%clk 0:01:51] } 14... Nxd4 { [%clk 0:01:37] } 15. Bxd4 { [%clk 0:01:51] } 15... Bxf3 { [%clk 0:01:36] } 16. Qxf3 { [%clk 0:01:47] } 16... Qxd4 { [%clk 0:01:35] } 17. Qxb7 { [%clk 0:01:47] } 17... Qb6 { [%clk 0:01:31] } 18. Qf3 { [%clk 0:01:43] } 18... Rae8 { [%clk 0:01:28] } 19. Rab1 { [%clk 0:01:40] } 19... Qa5 { [%clk 0:01:27] } 20. Qc6 { [%clk 0:01:32] } 20... Re6 { [%clk 0:01:23] } 21. Qf3 { [%clk 0:01:25] } 21... Qxa2 { [%clk 0:01:20] } 22. Rb7 { [%clk 0:01:24] } 22... Qa5 { [%clk 0:01:10] } 23. Rc1 { [%clk 0:01:19] } 23... Rfe8 { [%clk 0:01:05] } 24. h3 { [%clk 0:01:18] } 24... Re1+ { [%clk 0:01:03] } 25. Rxe1 { [%clk 0:01:17] } 25... Qxe1+ { [%clk 0:01:01] } 26. Kh2 { [%clk 0:01:17] } 26... Qe5+ { [%clk 0:01:01] } 27. g3 { [%clk 0:01:17] } 27... g6 { [%clk 0:00:59] } 28. Rxa7 { [%clk 0:01:16] } 28... Qc5 { [%clk 0:00:52] } 29. Ra3 { [%clk 0:01:10] } 29... Rd8 { [%clk 0:00:48] } 30. Rc3 { [%clk 0:01:09] } 30... Qd6 { [%clk 0:00:47] } 31. Qb7 { [%clk 0:01:01] } 31... Qd4 { [%clk 0:00:40] } 32. Rf3 { [%clk 0:00:56] } 32... Qd5 { [%clk 0:00:36] } 33. Qxd5 { [%clk 0:00:52] } 33... Rxd5 { [%clk 0:00:35] } 34. Rc3 { [%clk 0:00:52] } 34... c5 { [%clk 0:00:35] } 35. Kg2 { [%clk 0:00:52] } 35... f5 { [%clk 0:00:36] } 36. Kf3 { [%clk 0:00:52] } 36... Kf7 { [%clk 0:00:36] } 37. Ke3 { [%clk 0:00:53] } 37... Ke6 { [%clk 0:00:36] } 38. f4 { [%clk 0:00:49] } 38... Kd6 { [%clk 0:00:35] } 39. Ra3 { [%clk 0:00:45] } 39... Rd1 { [%clk 0:00:34] } 40. Ra6+ { [%clk 0:00:43] } 40... Kd5 { [%clk 0:00:29] } 41. Ra7 { [%clk 0:00:42] } 41... Kc4 { [%clk 0:00:28] } 42. Rxh7 { [%clk 0:00:41] } 42... Rd3+ { [%clk 0:00:28] } 43. Kf2 { [%clk 0:00:41] } 43... Rd2+ { [%clk 0:00:28] } 44. Kf3 { [%clk 0:00:41] } 44... Rd3+ { [%clk 0:00:28] } 45. Kf2 { [%clk 0:00:41] } 45... Kc3 { [%clk 0:00:28] } 46. Rg7 { [%clk 0:00:41] } 46... c4 { [%clk 0:00:28] } 47. Rxg6 { [%clk 0:00:41] } 47... Kd2 { [%clk 0:00:27] } 48. Rf6 { [%clk 0:00:41] } 48... c3 { [%clk 0:00:27] } 49. Rxf5 { [%clk 0:00:41] } 49... c2 { [%clk 0:00:27] } 50. Re5 { [%clk 0:00:39] } 50... c1=Q { [%clk 0:00:24] } 51. Re2+ { [%clk 0:00:39] } 51... Kc3 { [%clk 0:00:23] } 52. Re1 { [%clk 0:00:40] } 52... Qd2+ { [%clk 0:00:21] } 53. Re2 { [%clk 0:00:40] } 53... Qd1 { [%clk 0:00:20] } 54. g4 { [%clk 0:00:37] } 54... Rd2 { [%clk 0:00:20] } 55. Rxd2 { [%clk 0:00:38] } 55... Qxd2+ { [%clk 0:00:20] } 56. Kf3 { [%clk 0:00:39] } 56... Qd3+ { [%clk 0:00:20] } 57. Kg2 { [%clk 0:00:39] } 57... Qe4+ { [%clk 0:00:20] } 58. Kg3 { [%clk 0:00:39] } 58... Qe3+ { [%clk 0:00:21] } 59. Kh4 { [%clk 0:00:39] } 59... Qxf4 { [%clk 0:00:21] } 60. Kh5 { [%clk 0:00:38] } 60... Kd4 { [%clk 0:00:20] } 61. h4 { [%clk 0:00:38] } 61... Ke5 { [%clk 0:00:20] } 62. g5 { [%clk 0:00:39] } 62... Kf5 { [%clk 0:00:20] } 63. g6 { [%clk 0:00:40] } 63... Qg4+ { [%clk 0:00:19] } 64. Kh6 { [%clk 0:00:40] } 64... Qxg6# { [%clk 0:00:18] } 0-1
