[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/of2EFbWV"]
[Date "2021.05.06"]
[White "timur75"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:07:37"]
[WhiteElo "1607"]
[BlackElo "2011"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:29] } 6... a6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... b5 { [%clk 0:00:29] } 8. Bb3 { [%clk 0:00:29] } 8... b4 { [%clk 0:00:29] } 9. Ne2 { [%clk 0:00:28] } 9... a5 { [%clk 0:00:28] } 10. a3 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:28] } 11. axb4 { [%clk 0:00:27] } 11... Bb7 { [%clk 0:00:28] } 12. bxc5 { [%clk 0:00:26] } 12... dxc5 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:26] } 14. Qc1 { [%clk 0:00:25] } 14... Nh5 { [%clk 0:00:24] } 15. Ng3 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:24] } 16. Nxh5 { [%clk 0:00:21] } 16... gxh5 { [%clk 0:00:24] } 17. Nh4 { [%clk 0:00:20] } 17... e6 { [%clk 0:00:24] } 18. Bh6 { [%clk 0:00:19] } 18... Qf6 { [%clk 0:00:22] } 19. Bxg7 { [%clk 0:00:18] } 19... Kxg7 { [%clk 0:00:22] } 20. Nf3 { [%clk 0:00:17] } 20... Rg8 { [%clk 0:00:20] } 21. h3 { [%clk 0:00:15] } 21... Kh8 { [%clk 0:00:20] } 22. Kh1 { [%clk 0:00:13] } 22... Qg6 { [%clk 0:00:17] } 23. Rg1 { [%clk 0:00:12] } 23... Nd4 { [%clk 0:00:16] } 24. Nh4 { [%clk 0:00:11] } 24... Qf6 { [%clk 0:00:14] } 25. g3 { [%clk 0:00:07] } 25... Ne2 { [%clk 0:00:13] } 26. Qe1 { [%clk 0:00:05] } 26... Nxg1 { [%clk 0:00:12] } 27. Qxg1 { [%clk 0:00:05] } 27... Qxh4 { [%clk 0:00:09] } 28. gxh4 { [%clk 0:00:03] } 28... Rxg1+ { [%clk 0:00:09] } 29. Rxg1 { [%clk 0:00:03] } 29... Rg8 { [%clk 0:00:09] } 30. Rxg8+ { [%clk 0:00:02] } 30... Kxg8 { [%clk 0:00:09] } 31. Bc4 { [%clk 0:00:02] } 31... Kg7 { [%clk 0:00:09] } 32. Bb5 { [%clk 0:00:02] } 32... Bc6 { [%clk 0:00:09] } 33. Bxc6 { [%clk 0:00:00] } 33... f5 { [%clk 0:00:08] } 0-1
