[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RhLnZMDN"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "serhatorkun39"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:47:18"]
[WhiteElo "1844"]
[BlackElo "1768"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. Bd2 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:25] } 6. Bxg6 { [%clk 0:00:29] } 6... hxg6 { [%clk 0:00:25] } 7. Nc3 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:24] } 8. Qe2 { [%clk 0:00:28] } 8... c6 { [%clk 0:00:23] } 9. Ne5 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:22] } 10. Nxd7 { [%clk 0:00:26] } 10... Qxd7 { [%clk 0:00:22] } 11. O-O-O { [%clk 0:00:26] } 11... c5 { [%clk 0:00:19] } 12. e4 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:17] } 13. Nxe4 { [%clk 0:00:26] } 13... cxd4 { [%clk 0:00:16] } 14. Nxf6+ { [%clk 0:00:24] } 14... gxf6 { [%clk 0:00:15] } 15. Qd3 { [%clk 0:00:24] } 15... e5 { [%clk 0:00:13] } 16. Qe3 { [%clk 0:00:22] } 16... dxe3 { [%clk 0:00:12] } 17. Bxe3 { [%clk 0:00:22] } 17... Qf5 { [%clk 0:00:10] } 18. Rxd6 { [%clk 0:00:21] } 18... Rc8 { [%clk 0:00:09] } 19. Rhd1 { [%clk 0:00:20] } 19... Qxc2# { [%clk 0:00:08] } 0-1
