[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aBsrVu7B"]
[Date "2020.12.28"]
[White "OnericOcelot"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "01:23:05"]
[WhiteElo "1739"]
[BlackElo "1907"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:28] } 4... Bf5 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... Bb4+ { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:26] } 7... Qa5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:24] } 8... Bxd2 { [%clk 0:00:27] } 9. Nxd2 { [%clk 0:00:24] } 9... O-O { [%clk 0:00:26] } 10. a3 { [%clk 0:00:23] } 10... Qc7 { [%clk 0:00:24] } 11. b4 { [%clk 0:00:22] } 11... Bg6 { [%clk 0:00:24] } 12. Nf3 { [%clk 0:00:20] } 12... Nbd7 { [%clk 0:00:24] } 13. c4 { [%clk 0:00:19] } 13... dxc4 { [%clk 0:00:23] } 14. dxc4 { [%clk 0:00:18] } 14... Rad8 { [%clk 0:00:23] } 15. Qb3 { [%clk 0:00:17] } 15... Be4 { [%clk 0:00:21] } 16. Rad1 { [%clk 0:00:16] } 16... Nb6 { [%clk 0:00:19] } 17. g3 { [%clk 0:00:13] } 17... Rxd1 { [%clk 0:00:18] } 18. Rxd1 { [%clk 0:00:12] } 18... Rd8 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:09] } 19... Rxd1+ { [%clk 0:00:17] } 20. Qxd1 { [%clk 0:00:08] } 20... gxf6 { [%clk 0:00:16] } 21. Nd2 { [%clk 0:00:06] } 21... Qd6 { [%clk 0:00:13] } 22. Nxe4 { [%clk 0:00:05] } 22... Qxd1+ { [%clk 0:00:12] } 23. Bxd1 { [%clk 0:00:05] } 23... f5 { [%clk 0:00:12] } 24. Nd2 { [%clk 0:00:04] } 24... Nd7 { [%clk 0:00:11] } 25. Be2 { [%clk 0:00:03] } 25... Ne5 { [%clk 0:00:11] } 26. f4 { [%clk 0:00:01] } 26... Ng6 { [%clk 0:00:10] } 0-1
