[Event "Casual Bullet game"]
[Site "https://lichess.org/OrIknKqz"]
[Date "2019.09.09"]
[White "funkyman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.09"]
[UTCTime "14:29:47"]
[WhiteElo "1753"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Bc4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:57] } 6... e5 { [%clk 0:00:59] } 7. Re1 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:53] } 8... e4 { [%clk 0:00:55] } 9. Nxe4 { [%clk 0:00:52] } 9... Nxe4 { [%clk 0:00:54] } 10. Rxe4+ { [%clk 0:00:52] } 10... Be7 { [%clk 0:00:51] } 11. Qe2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:49] } 12. Rxe7 { [%clk 0:00:49] } 12... Nxe7 { [%clk 0:00:49] } 13. c3 { [%clk 0:00:48] } 13... Ng6 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:47] } 15... Bb7 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:46] } 16... Bxf3 { [%clk 0:00:43] } 17. gxf3 { [%clk 0:00:46] } 17... Qd5 { [%clk 0:00:42] } 18. Be4 { [%clk 0:00:44] } 18... Qd7 { [%clk 0:00:39] } 19. Qd1 { [%clk 0:00:41] } 19... Rae8 { [%clk 0:00:37] } 20. Qf1 { [%clk 0:00:40] } 20... Re6 { [%clk 0:00:37] } 21. Qg2 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:36] } 22. Bd3 { [%clk 0:00:38] } 22... f4 { [%clk 0:00:34] } 23. Bd2 { [%clk 0:00:37] } 23... Rff6 { [%clk 0:00:30] } 24. Re1 { [%clk 0:00:35] } 24... Rxe1+ { [%clk 0:00:29] } 25. Bxe1 { [%clk 0:00:35] } 25... Re6 { [%clk 0:00:29] } 26. Bd2 { [%clk 0:00:34] } 26... Qc6 { [%clk 0:00:27] } 27. Qg4 { [%clk 0:00:31] } 27... Rf6 { [%clk 0:00:25] } 28. Qc8+ { [%clk 0:00:30] } 28... Rf8 { [%clk 0:00:23] } 29. Qg4 { [%clk 0:00:28] } 29... Qf6 { [%clk 0:00:23] } 30. h4 { [%clk 0:00:27] } 30... h5 { [%clk 0:00:22] } 31. Qg5 { [%clk 0:00:26] } 31... Qxg5+ { [%clk 0:00:21] } 32. hxg5 { [%clk 0:00:26] } 32... Ne7 { [%clk 0:00:21] } 33. g6 { [%clk 0:00:22] } 33... Nf5 { [%clk 0:00:20] } 34. c4 { [%clk 0:00:20] } 34... Ne7 { [%clk 0:00:19] } 35. d5 { [%clk 0:00:19] } 35... Rf6 { [%clk 0:00:17] } 36. Bc3 { [%clk 0:00:18] } 36... Rd6 { [%clk 0:00:15] } 37. Be5 { [%clk 0:00:16] } 37... Rxg6+ { [%clk 0:00:11] } 38. Bxg6 { [%clk 0:00:14] } 38... Nxg6 { [%clk 0:00:11] } 39. Bd4 { [%clk 0:00:14] } 39... Kf7 { [%clk 0:00:11] } 40. Kh2 { [%clk 0:00:13] } 40... Ne7 { [%clk 0:00:10] } 41. Kh3 { [%clk 0:00:13] } 41... Ke8 { [%clk 0:00:09] } 42. Bc3 { [%clk 0:00:12] } 42... Kd7 { [%clk 0:00:09] } 43. Kh4 { [%clk 0:00:12] } 43... g6 { [%clk 0:00:09] } 44. Kg5 { [%clk 0:00:11] } 44... c6 { [%clk 0:00:08] } 45. dxc6+ { [%clk 0:00:10] } 45... Nxc6 { [%clk 0:00:08] } 46. Kxg6 { [%clk 0:00:09] } 46... b5 { [%clk 0:00:07] } 47. cxb5 { [%clk 0:00:08] } 47... Ne7+ { [%clk 0:00:07] } 48. Kxh5 { [%clk 0:00:08] } 48... Kc7 { [%clk 0:00:05] } 49. Kg4 { [%clk 0:00:07] } 49... Kb6 { [%clk 0:00:05] } 50. Kxf4 { [%clk 0:00:07] } 50... Nd5+ { [%clk 0:00:05] } 51. Ke4 { [%clk 0:00:06] } 51... Kxb5 { [%clk 0:00:05] } 52. Kxd5 { [%clk 0:00:04] } 52... a5 { [%clk 0:00:05] } 53. f4 { [%clk 0:00:04] } 53... Kb6 { [%clk 0:00:05] } 54. f5 { [%clk 0:00:04] } 54... a4 { [%clk 0:00:05] } 55. f6 { [%clk 0:00:04] } 55... Kc7 { [%clk 0:00:04] } 56. f7 { [%clk 0:00:03] } 56... Kd8 { [%clk 0:00:04] } 57. f8=Q+ { [%clk 0:00:03] } 57... Kc7 { [%clk 0:00:03] } 58. Qf6 { [%clk 0:00:03] } 58... Kb7 { [%clk 0:00:02] } 59. Qd6 { [%clk 0:00:03] } 59... Ka8 { [%clk 0:00:01] } 60. Qc7 { [%clk 0:00:02] } 60... a3 { [%clk 0:00:01] } 0-1
