[Event "Casual Bullet game"]
[Site "https://lichess.org/GU6t22TU"]
[Date "2021.12.22"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "0-1"]
[UTCDate "2021.12.22"]
[UTCTime "13:05:19"]
[WhiteElo "2131"]
[BlackElo "1771"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:40] } 2... dxe4 { [%clk 0:01:00] } 3. fxe4 { [%clk 0:00:40] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:40] } 4... Bb4 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:40] } 5... Bxc3 { [%clk 0:00:59] } 6. dxc3 { [%clk 0:00:40] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:39] } 7... Nc6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:39] } 8... O-O { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:38] } 9... b6 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:37] } 10... Bb7 { [%clk 0:00:54] } 11. Kb1 { [%clk 0:00:37] } 11... a5 { [%clk 0:00:53] } 12. Nd4 { [%clk 0:00:37] } 12... Nxd4 { [%clk 0:00:51] } 13. cxd4 { [%clk 0:00:37] } 13... a4 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:37] } 14... Nd5 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:36] } 15... c5 { [%clk 0:00:48] } 16. Bf2 { [%clk 0:00:34] } 16... c4 { [%clk 0:00:46] } 17. Be4 { [%clk 0:00:33] } 17... b5 { [%clk 0:00:46] } 18. c3 { [%clk 0:00:31] } 18... b4 { [%clk 0:00:45] } 19. Qe2 { [%clk 0:00:29] } 19... bxc3 { [%clk 0:00:43] } 20. Qh5 { [%clk 0:00:27] } 20... g6 { [%clk 0:00:39] } 21. Qh6 { [%clk 0:00:26] } 21... cxb2 { [%clk 0:00:34] } 22. h4 { [%clk 0:00:24] } 22... Nc3+ { [%clk 0:00:33] } 23. Kxb2 { [%clk 0:00:21] } 23... Nxd1+ { [%clk 0:00:31] } 24. Rxd1 { [%clk 0:00:20] } 24... Bxe4 { [%clk 0:00:30] } 25. h5 { [%clk 0:00:18] } 25... Qb6+ { [%clk 0:00:29] } 26. Kc3 { [%clk 0:00:16] } 26... Qb3+ { [%clk 0:00:28] } 27. Kd2 { [%clk 0:00:16] } 27... Qd3+ { [%clk 0:00:26] } 28. Ke1 { [%clk 0:00:15] } 28... Qc3+ { [%clk 0:00:23] } 29. Kf1 { [%clk 0:00:13] } 29... Bd3+ { [%clk 0:00:22] } 30. Kg1 { [%clk 0:00:12] } 30... Qb3 { [%clk 0:00:18] } 31. hxg6 { [%clk 0:00:10] } 31... Qxd1+ { [%clk 0:00:17] } 32. Kh2 { [%clk 0:00:09] } 32... Bxg6 { [%clk 0:00:15] } 33. d5 { [%clk 0:00:07] } 33... Rad8 { [%clk 0:00:13] } 34. d6 { [%clk 0:00:06] } 34... Rb8 { [%clk 0:00:11] } 35. Bc5 { [%clk 0:00:04] } 35... Rb1 { [%clk 0:00:10] } 36. d7 { [%clk 0:00:03] } 36... Qh1+ { [%clk 0:00:10] } 37. Kg3 { [%clk 0:00:02] } 37... Qxh6 { [%clk 0:00:10] } 38. Bxf8 { [%clk 0:00:01] } 38... Kxf8 { [%clk 0:00:06] } 39. d8=Q+ { [%clk 0:00:00] } 39... Kg7 { [%clk 0:00:06] } 0-1
