[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/n6t9wBbK"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "akshatchess08"]
[Result "1/2-1/2"]
[UTCDate "2020.10.08"]
[UTCTime "04:52:35"]
[WhiteElo "1897"]
[BlackElo "1962"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. Bg2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:58] } 8. e4 { [%clk 0:00:56] } 8... Re8 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:56] } 9... c6 { [%clk 0:00:58] } 10. d5 { [%clk 0:00:55] } 10... cxd5 { [%clk 0:00:56] } 11. exd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:56] } 12. O-O { [%clk 0:00:53] } 12... e4 { [%clk 0:00:55] } 13. Bxg7 { [%clk 0:00:49] } 13... exf3 { [%clk 0:00:53] } 14. Nxf3 { [%clk 0:00:45] } 14... Kxg7 { [%clk 0:00:52] } 15. Qxd5 { [%clk 0:00:44] } 15... Nf6 { [%clk 0:00:50] } 16. Qd4 { [%clk 0:00:39] } 16... Qb6 { [%clk 0:00:47] } 17. Qxb6 { [%clk 0:00:37] } 17... axb6 { [%clk 0:00:47] } 18. Rfe1 { [%clk 0:00:37] } 18... Be6 { [%clk 0:00:46] } 19. Nd4 { [%clk 0:00:35] } 19... Bd7 { [%clk 0:00:43] } 20. Rxe8 { [%clk 0:00:33] } 20... Rxe8 { [%clk 0:00:43] } 21. Bxb7 { [%clk 0:00:30] } 21... Ng4 { [%clk 0:00:36] } 22. Bc6 { [%clk 0:00:29] } 22... Ne5 { [%clk 0:00:31] } 23. Bxd7 { [%clk 0:00:27] } 23... Nxd7 { [%clk 0:00:31] } 24. Kf1 { [%clk 0:00:25] } 24... Nc5 { [%clk 0:00:30] } 25. Re1 { [%clk 0:00:23] } 25... Ra8 { [%clk 0:00:30] } 26. a4 { [%clk 0:00:21] } 26... f5 { [%clk 0:00:27] } 27. Ke2 { [%clk 0:00:20] } 27... Kf6 { [%clk 0:00:27] } 28. Ke3 { [%clk 0:00:19] } 28... Re8+ { [%clk 0:00:26] } 29. Kd2 { [%clk 0:00:18] } 29... Ra8 { [%clk 0:00:24] } 30. Nc6 { [%clk 0:00:14] } 30... Ne4+ { [%clk 0:00:23] } 31. Kd3 { [%clk 0:00:12] } 31... Nxf2+ { [%clk 0:00:22] } 32. Ke3 { [%clk 0:00:11] } 32... Ne4 { [%clk 0:00:22] } 33. Nd4 { [%clk 0:00:09] } 33... Re8 { [%clk 0:00:21] } 34. Kd3 { [%clk 0:00:08] } 34... Nf2+ { [%clk 0:00:20] } 35. Kd2 { [%clk 0:00:08] } 35... Ne4+ { [%clk 0:00:17] } 36. Kc1 { [%clk 0:00:06] } 36... Rc8 { [%clk 0:00:17] } 37. Rd1 { [%clk 0:00:05] } 37... Nc3 { [%clk 0:00:15] } 38. Rd2 { [%clk 0:00:05] } 38... Na2+ { [%clk 0:00:15] } 39. Kb2 { [%clk 0:00:04] } 39... Nb4 { [%clk 0:00:15] } 40. c3 { [%clk 0:00:04] } 40... Nc6 { [%clk 0:00:15] } 41. Rd3 { [%clk 0:00:03] } 41... Nxd4 { [%clk 0:00:14] } 42. Rxd4 { [%clk 0:00:03] } 42... Re8 { [%clk 0:00:14] } 43. Rxd6+ { [%clk 0:00:03] } 43... Ke7 { [%clk 0:00:13] } 44. Rxb6 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:13] } 45. Rb4 { [%clk 0:00:02] } 45... Re2+ { [%clk 0:00:12] } 46. Ka3 { [%clk 0:00:02] } 46... Rxh2 { [%clk 0:00:12] } 47. a5 { [%clk 0:00:02] } 47... Re2 { [%clk 0:00:11] } 48. a6 { [%clk 0:00:02] } 48... Re8 { [%clk 0:00:11] } 49. Rb7+ { [%clk 0:00:01] } 49... Kf8 { [%clk 0:00:09] } 50. a7 { [%clk 0:00:01] } 50... Ra8 { [%clk 0:00:09] } 51. Rb8+ { [%clk 0:00:01] } 51... Rxb8 { [%clk 0:00:09] } 52. axb8=Q+ { [%clk 0:00:01] } 52... Ke7 { [%clk 0:00:09] } 53. Qb7+ { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:09] } 54. c4 { [%clk 0:00:01] } 54... Kg5 { [%clk 0:00:09] } 55. b4 { [%clk 0:00:01] } 55... Kg4 { [%clk 0:00:09] } 56. c5 { [%clk 0:00:01] } 56... Kxg3 { [%clk 0:00:08] } 57. c6 { [%clk 0:00:01] } 57... Kh4 { [%clk 0:00:08] } 58. c7 { [%clk 0:00:01] } 58... f4 { [%clk 0:00:08] } 59. c8=Q { [%clk 0:00:01] } 59... f3 { [%clk 0:00:08] } 60. Qxf3 { [%clk 0:00:00] } 60... g5 { [%clk 0:00:07] } 61. Qc7 { [%clk 0:00:00] } 61... g4 { [%clk 0:00:07] } 62. Qcc6 { [%clk 0:00:00] } 62... gxf3 { [%clk 0:00:06] } 63. Qxf3 { [%clk 0:00:00] } 63... Kg5 { [%clk 0:00:06] } 64. Qh1 { [%clk 0:00:00] } 64... h5 { [%clk 0:00:06] } 65. b5 { [%clk 0:00:00] } 65... h4 { [%clk 0:00:05] } 66. b6 { [%clk 0:00:00] } 66... h3 { [%clk 0:00:05] } 67. b7 { [%clk 0:00:00] } 67... Kh4 { [%clk 0:00:05] } 68. Qxh3+ { [%clk 0:00:00] } 68... Kxh3 { [%clk 0:00:05] } 69. b8=Q { [%clk 0:00:00] } 69... Kg2 { [%clk 0:00:04] } 70. Qb7+ { [%clk 0:00:00] } 70... Kf2 { [%clk 0:00:03] } 71. Qb6+ { [%clk 0:00:00] } 71... Kg3 { [%clk 0:00:03] } 72. Qb5 { [%clk 0:00:00] } 72... Kf2 { [%clk 0:00:03] } 73. Qb4 { [%clk 0:00:00] } 73... Kg3 { [%clk 0:00:03] } 74. Kb3 { [%clk 0:00:00] } 74... Kf2 { [%clk 0:00:03] } 75. Qc4 { [%clk 0:00:00] } 75... Kg3 { [%clk 0:00:03] } 76. Kc3 { [%clk 0:00:00] } 76... Kf2 { [%clk 0:00:03] } 77. Qd4+ { [%clk 0:00:00] } 77... Kg3 { [%clk 0:00:03] } 78. Kd3 { [%clk 0:00:00] } 78... Kh2 { [%clk 0:00:02] } 79. Qe4 { [%clk 0:00:00] } 79... Kg1 { [%clk 0:00:01] } 80. Qd4+ { [%clk 0:00:00] } 80... Kh2 { [%clk 0:00:01] } 81. Qe5+ { [%clk 0:00:00] } 81... Kg1 { [%clk 0:00:01] } 82. Ke4 { [%clk 0:00:00] } 82... Kh1 { [%clk 0:00:00] } 1/2-1/2
