[Event "Rated Blitz game"]
[Site "https://lichess.org/z2YsIUtg"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "IPlayHigh"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "01:24:41"]
[WhiteElo "1462"]
[BlackElo "1494"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E10"]
[Opening "Indian Defense: Anti-Nimzo-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:54] } 5. cxd5 { [%clk 0:02:52] } 5... Nxd5 { [%clk 0:02:44] } 6. Nc3 { [%clk 0:02:52] } 6... Nxc3 { [%clk 0:02:43] } 7. bxc3 { [%clk 0:02:51] } 7... Bd6 { [%clk 0:02:37] } 8. Qa4 { [%clk 0:02:41] } 8... e5 { [%clk 0:02:33] } 9. Bb5 { [%clk 0:02:39] } 9... Bd7 { [%clk 0:02:31] } 10. dxe5 { [%clk 0:02:36] } 10... Nxe5 { [%clk 0:02:26] } 11. Bxd7+ { [%clk 0:02:33] } 11... Nxd7 { [%clk 0:02:20] } 12. Qb3 { [%clk 0:02:31] } 12... Nc5 { [%clk 0:02:15] } 13. Qd5 { [%clk 0:02:20] } 13... Qf6 { [%clk 0:02:11] } 14. Rb1 { [%clk 0:02:04] } 14... Qxc3+ { [%clk 0:02:07] } 15. Ke2 { [%clk 0:02:03] } 15... Qc2+ { [%clk 0:02:02] } 16. Bd2 { [%clk 0:01:59] } 16... Nd7 { [%clk 0:01:49] } 17. Qxb7 { [%clk 0:01:49] } 17... Rb8 { [%clk 0:01:45] } 18. Nd4 { [%clk 0:01:32] } 18... Qc4+ { [%clk 0:01:41] } 19. Kf3 { [%clk 0:01:27] } 19... Ne5+ { [%clk 0:01:39] } 20. Ke4 { [%clk 0:01:23] } 20... Rxb7 { [%clk 0:01:38] } 21. Rxb7 { [%clk 0:01:18] } 21... O-O { [%clk 0:01:36] } 22. Rb4 { [%clk 0:01:12] } 22... Qxa2 { [%clk 0:01:31] } 0-1
