[Event "Rated Blitz game"]
[Site "https://lichess.org/jqA2pdcl"]
[Date "2018.10.28"]
[White "rocketship"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.28"]
[UTCTime "18:44:08"]
[WhiteElo "1116"]
[BlackElo "1165"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "300+3"]
[ECO "C60"]
[Opening "Ruy Lopez: Nürnberg Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e5 { [%clk 0:05:00] } 2. Nf3 { [%clk 0:05:02] } 2... Nc6 { [%clk 0:05:02] } 3. Bb5 { [%clk 0:05:03] } 3... f6 { [%clk 0:04:52] } 4. d3 { [%clk 0:04:54] } 4... d5 { [%clk 0:04:53] } 5. Be3 { [%clk 0:04:45] } 5... dxe4 { [%clk 0:04:53] } 6. dxe4 { [%clk 0:04:41] } 6... Qxd1+ { [%clk 0:04:47] } 7. Kxd1 { [%clk 0:04:44] } 7... f5 { [%clk 0:04:49] } 8. Nxe5 { [%clk 0:04:43] } 8... fxe4 { [%clk 0:04:43] } 9. Nxc6 { [%clk 0:04:33] } 9... Bd7 { [%clk 0:04:43] } 10. Nd4 { [%clk 0:04:04] } 10... Bxb5 { [%clk 0:04:23] } 11. Nxb5 { [%clk 0:04:05] } 11... Rd8+ { [%clk 0:04:26] } 12. Nd2 { [%clk 0:04:02] } 12... Bb4 { [%clk 0:04:27] } 13. Nxc7+ { [%clk 0:03:52] } 13... Ke7 { [%clk 0:04:26] } 14. Bg5+ { [%clk 0:03:53] } 14... Nf6 { [%clk 0:04:25] } 15. c3 { [%clk 0:03:23] } 15... Ba5 { [%clk 0:04:08] } 16. Nb5 { [%clk 0:03:08] } 16... Rd5 { [%clk 0:04:05] } 17. Bxf6+ { [%clk 0:03:03] } 17... gxf6 { [%clk 0:04:01] } 18. Nd4 { [%clk 0:02:52] } 18... Rg8 { [%clk 0:03:57] } 19. g3 { [%clk 0:02:46] } 19... Rgd8 { [%clk 0:03:59] } 20. Kc2 { [%clk 0:02:44] } 20... Rb5 { [%clk 0:03:46] } 21. Nxb5 { [%clk 0:02:43] } 21... a6 { [%clk 0:03:10] } 22. Nd4 { [%clk 0:02:29] } 22... Bb6 { [%clk 0:03:10] } 23. Nxe4 { [%clk 0:02:22] } 23... Bxd4 { [%clk 0:03:09] } 24. cxd4 { [%clk 0:02:24] } 24... Rxd4 { [%clk 0:03:12] } 25. Rhe1 { [%clk 0:02:25] } 25... Rc4+ { [%clk 0:03:13] } 26. Kd3 { [%clk 0:02:24] } 26... Rc7 { [%clk 0:03:05] } 27. Ng5+ { [%clk 0:02:17] } 27... Kf8 { [%clk 0:03:03] } 28. Nxh7+ { [%clk 0:02:18] } 28... Rxh7 { [%clk 0:03:04] } 29. h4 { [%clk 0:02:17] } 29... Rd7+ { [%clk 0:03:06] } 30. Kc4 { [%clk 0:02:18] } 30... Rc7+ { [%clk 0:03:08] } 31. Kd3 { [%clk 0:02:18] } 31... Rd7+ { [%clk 0:03:09] } 32. Kc2 { [%clk 0:02:19] } 32... Rc7+ { [%clk 0:03:11] } 33. Kb3 { [%clk 0:02:21] } 33... Rd7 { [%clk 0:03:10] } 34. Rad1 { [%clk 0:02:22] } 34... Rxd1 { [%clk 0:03:12] } 35. Rxd1 { [%clk 0:02:25] } 1-0
