[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/qrfjZDfF"]
[Date "2021.02.22"]
[White "EmreP1903"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "13:17:52"]
[WhiteElo "2012"]
[BlackElo "1883"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:01:28] } 3... cxd5 { [%clk 0:01:30] } 4. d4 { [%clk 0:01:28] } 4... e6 { [%clk 0:01:30] } 5. c4 { [%clk 0:01:28] } 5... Nf6 { [%clk 0:01:30] } 6. Nc3 { [%clk 0:01:27] } 6... Be7 { [%clk 0:01:29] } 7. cxd5 { [%clk 0:01:27] } 7... exd5 { [%clk 0:01:29] } 8. Bb5+ { [%clk 0:01:26] } 8... Bd7 { [%clk 0:01:28] } 9. O-O { [%clk 0:01:26] } 9... O-O { [%clk 0:01:28] } 10. Re1 { [%clk 0:01:24] } 10... a6 { [%clk 0:01:27] } 11. Bxd7 { [%clk 0:01:23] } 11... Nbxd7 { [%clk 0:01:27] } 12. Bf4 { [%clk 0:01:23] } 12... Nb6 { [%clk 0:01:26] } 13. b3 { [%clk 0:01:21] } 13... Bd6 { [%clk 0:01:25] } 14. Bxd6 { [%clk 0:01:20] } 14... Qxd6 { [%clk 0:01:25] } 15. Ne5 { [%clk 0:01:20] } 15... Nfd7 { [%clk 0:01:23] } 16. Rc1 { [%clk 0:01:18] } 16... Rfe8 { [%clk 0:01:19] } 17. Qf3 { [%clk 0:01:15] } 17... Nf6 { [%clk 0:01:18] } 18. Na4 { [%clk 0:01:10] } 18... Nbd7 { [%clk 0:01:14] } 19. Nxd7 { [%clk 0:01:09] } 19... Qxd7 { [%clk 0:01:14] } 20. Nc5 { [%clk 0:01:06] } 20... Qd6 { [%clk 0:01:13] } 21. Nxb7 { [%clk 0:01:05] } 21... Qb4 { [%clk 0:01:10] } 22. Nc5 { [%clk 0:01:03] } 22... Rxe1+ { [%clk 0:01:09] } 23. Rxe1 { [%clk 0:01:03] } 23... Qxe1# { [%clk 0:01:09] } 0-1
