[Event "2021 Winter Marathon"]
[Site "https://lichess.org/ELoPnRAb"]
[Date "2021.12.28"]
[White "Cobra12r"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "13:38:22"]
[WhiteElo "1529"]
[BlackElo "2138"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:29] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:01:29] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:01:29] } 5. exd5 { [%clk 0:02:54] } 5... exd5 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:01:29] } 7. Nc3 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:01:28] } 8. Be3 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:01:26] } 9. Bb5 { [%clk 0:02:46] } 9... O-O { [%clk 0:01:25] } 10. O-O { [%clk 0:02:39] } 10... Bg4 { [%clk 0:01:23] } 11. Be2 { [%clk 0:02:34] } 11... Re8 { [%clk 0:01:22] } 12. Re1 { [%clk 0:02:32] } 12... Bc7 { [%clk 0:01:20] } 13. Ne5 { [%clk 0:02:30] } 13... Nxe5 { [%clk 0:01:18] } 14. dxe5 { [%clk 0:02:27] } 14... Bxe2 { [%clk 0:01:17] } 15. Qxe2 { [%clk 0:02:24] } 15... Rxe5 { [%clk 0:01:15] } 16. Rad1 { [%clk 0:02:13] } 16... Qe7 { [%clk 0:01:12] } 17. Qd3 { [%clk 0:02:01] } 17... Rd8 { [%clk 0:01:11] } 18. Bg5 { [%clk 0:01:58] } 18... Rxe1+ { [%clk 0:01:07] } 19. Rxe1 { [%clk 0:01:51] } 19... Qxe1+ { [%clk 0:01:06] } 20. Qf1 { [%clk 0:01:49] } 20... Bxh2+ { [%clk 0:01:05] } 21. Kxh2 { [%clk 0:01:45] } 21... Qxf1 { [%clk 0:01:04] } 0-1
