[Event "Bullet Arena"]
[Site "https://lichess.org/tecK6zA3"]
[Date "2020.06.02"]
[White "rokermen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "11:08:10"]
[WhiteElo "1557"]
[BlackElo "1787"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Bc4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Qh5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:59] } 4. Qh4 { [%clk 0:00:55] } 4... Be7 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:53] } 5... Nd5 { [%clk 0:00:57] } 6. Qh5 { [%clk 0:00:49] } 6... Nf6 { [%clk 0:00:55] } 7. Qg4 { [%clk 0:00:48] } 7... b6 { [%clk 0:00:55] } 8. Qxg7 { [%clk 0:00:47] } 8... Rg8 { [%clk 0:00:54] } 9. Qh6 { [%clk 0:00:45] } 9... Bb7 { [%clk 0:00:53] } 10. Ng5 { [%clk 0:00:43] } 10... Qc7 { [%clk 0:00:52] } 11. Nxh7 { [%clk 0:00:41] } 11... Rh8 { [%clk 0:00:50] } 12. Nxf6+ { [%clk 0:00:40] } 12... Bxf6 { [%clk 0:00:49] } 13. Qxf6 { [%clk 0:00:38] } 13... Rg8 { [%clk 0:00:46] } 14. h3 { [%clk 0:00:35] } 14... d5 { [%clk 0:00:42] } 15. exd5 { [%clk 0:00:34] } 15... exd5 { [%clk 0:00:42] } 16. Bxd5 { [%clk 0:00:32] } 16... Rf8 { [%clk 0:00:35] } 17. Bxc6+ { [%clk 0:00:31] } 17... Bxc6 { [%clk 0:00:34] } 18. d3 { [%clk 0:00:30] } 18... Bd5 { [%clk 0:00:29] } 19. Bg5 { [%clk 0:00:28] } 19... Rg8 { [%clk 0:00:26] } 20. Bh4 { [%clk 0:00:26] } 20... Rxg2+ { [%clk 0:00:23] } 21. Kh1 { [%clk 0:00:22] } 21... Rxf2+ { [%clk 0:00:22] } 22. Kg1 { [%clk 0:00:21] } 22... Rxf6 { [%clk 0:00:21] } 23. Rxf6 { [%clk 0:00:20] } 23... Qg3+ { [%clk 0:00:20] } 24. Bxg3 { [%clk 0:00:19] } 24... O-O-O { [%clk 0:00:19] } 25. Nd2 { [%clk 0:00:18] } 25... Rg8 { [%clk 0:00:18] } 26. Kh2 { [%clk 0:00:16] } 26... Be6 { [%clk 0:00:17] } 27. Ne4 { [%clk 0:00:14] } 27... Kd7 { [%clk 0:00:17] } 28. Raf1 { [%clk 0:00:12] } 28... Rh8 { [%clk 0:00:16] } 29. R1f4 { [%clk 0:00:08] } 29... Rxh3+ { [%clk 0:00:15] } 30. Kg2 { [%clk 0:00:07] } 30... Rh8 { [%clk 0:00:14] } 31. Rh4 { [%clk 0:00:06] } 31... Bd5 { [%clk 0:00:14] } 32. Rxh8 { [%clk 0:00:03] } 32... Ke7 { [%clk 0:00:13] } 33. Rfh6 { [%clk 0:00:02] } 33... Bxe4+ { [%clk 0:00:13] } 34. dxe4 { [%clk 0:00:01] } 34... Kd7 { [%clk 0:00:12] } 35. R8h7 { [%clk 0:00:01] } 35... Ke7 { [%clk 0:00:10] } 36. Rh8 { [%clk 0:00:01] } 36... Kd7 { [%clk 0:00:09] } 37. R6h7 { [%clk 0:00:01] } 37... Ke6 { [%clk 0:00:09] } 38. Rg8 { [%clk 0:00:01] } 38... Kf6 { [%clk 0:00:08] } 39. Rgg7 { [%clk 0:00:01] } 39... Ke6 { [%clk 0:00:07] } 40. Rxf7 { [%clk 0:00:01] } 40... c4 { [%clk 0:00:06] } 41. Rhg7 { [%clk 0:00:01] } 41... b5 { [%clk 0:00:04] } 42. b3 { [%clk 0:00:00] } 42... a6 { [%clk 0:00:04] } 0-1
