[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FiUB7kNq"]
[Date "2022.01.20"]
[White "DanielAngeles"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "16:26:37"]
[WhiteElo "1958"]
[BlackElo "2079"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Ne2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:29] } 7... Bh5 { [%clk 0:00:28] } 8. f3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:27] } 9. Nd2 { [%clk 0:00:28] } 9... Bg6 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:28] } 10... Bxd3 { [%clk 0:00:25] } 11. Nf3 { [%clk 0:00:28] } 11... Bxe2 { [%clk 0:00:25] } 12. Qxe2 { [%clk 0:00:28] } 12... Bd6 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:28] } 13... Qc7 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:27] } 14... O-O-O { [%clk 0:00:23] } 15. a4 { [%clk 0:00:27] } 15... Kb8 { [%clk 0:00:23] } 16. a5 { [%clk 0:00:26] } 16... a6 { [%clk 0:00:22] } 17. b4 { [%clk 0:00:26] } 17... Ne4 { [%clk 0:00:22] } 18. b5 { [%clk 0:00:25] } 18... Nxc3 { [%clk 0:00:21] } 19. Qd3 { [%clk 0:00:24] } 19... Nxb5 { [%clk 0:00:21] } 20. Rab1 { [%clk 0:00:23] } 20... f6 { [%clk 0:00:20] } 21. Nf3 { [%clk 0:00:19] } 21... e5 { [%clk 0:00:19] } 22. dxe5 { [%clk 0:00:18] } 22... Nxe5 { [%clk 0:00:19] } 23. Nxe5 { [%clk 0:00:16] } 23... Bxe5 { [%clk 0:00:18] } 24. Rfc1 { [%clk 0:00:16] } 24... Qd6 { [%clk 0:00:16] } 25. Bb6 { [%clk 0:00:15] } 25... Rc8 { [%clk 0:00:14] } 26. Qf5 { [%clk 0:00:12] } 26... Rxc1+ { [%clk 0:00:12] } 27. Rxc1 { [%clk 0:00:11] } 27... Bd4+ { [%clk 0:00:11] } 28. Kh1 { [%clk 0:00:09] } 28... Bxb6 { [%clk 0:00:10] } 29. axb6 { [%clk 0:00:09] } 29... Rd8 { [%clk 0:00:06] } 30. Qb1 { [%clk 0:00:09] } 30... Qd7 { [%clk 0:00:05] } 31. h3 { [%clk 0:00:09] } 31... Nd6 { [%clk 0:00:05] } 32. Kh2 { [%clk 0:00:09] } 32... Nc4 { [%clk 0:00:04] } 33. Rf1 { [%clk 0:00:09] } 33... Nxb6 { [%clk 0:00:04] } 34. Qxb6 { [%clk 0:00:08] } 34... Qd6 { [%clk 0:00:04] } 35. Qb1 { [%clk 0:00:07] } 35... Qc7 { [%clk 0:00:04] } 36. Qe1 { [%clk 0:00:07] } 36... Rd6 { [%clk 0:00:04] } 37. Qd1 { [%clk 0:00:06] } 37... Rd8 { [%clk 0:00:04] } 38. Re1 { [%clk 0:00:06] } 38... Kc8 { [%clk 0:00:04] } 39. Re6 { [%clk 0:00:06] } 39... Qd7 { [%clk 0:00:04] } 40. f5 { [%clk 0:00:05] } 40... Kb8 { [%clk 0:00:04] } 41. Qe1 { [%clk 0:00:05] } 41... Qd6+ { [%clk 0:00:03] } 42. Rxd6 { [%clk 0:00:04] } 42... Rxd6 { [%clk 0:00:03] } 43. Qe8+ { [%clk 0:00:03] } 43... Rd8 { [%clk 0:00:03] } 44. Qe7 { [%clk 0:00:03] } 44... Kc8 { [%clk 0:00:03] } 45. Qxg7 { [%clk 0:00:03] } 45... Rd7 { [%clk 0:00:03] } 46. Qxf6 { [%clk 0:00:03] } 46... Kc7 { [%clk 0:00:03] } 47. Qf8 { [%clk 0:00:03] } 47... Rd6 { [%clk 0:00:02] } 48. Qe7+ { [%clk 0:00:02] } 48... Kc6 { [%clk 0:00:01] } 49. Qe3 { [%clk 0:00:02] } 49... d4 { [%clk 0:00:01] } 50. Qf4 { [%clk 0:00:02] } 50... Rd5 { [%clk 0:00:00] } 51. Qc1+ { [%clk 0:00:02] } 1-0
