[Event "Rated Bullet game"]
[Site "https://lichess.org/hIREBNkP"]
[Date "2019.12.12"]
[White "jishanshaikh4"]
[Black "Karpov_jr"]
[Result "0-1"]
[UTCDate "2019.12.12"]
[UTCTime "08:55:51"]
[WhiteElo "1860"]
[BlackElo "1878"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bxf4 { [%clk 0:00:58] } 5. exf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:56] } 9... Re8 { [%clk 0:00:57] } 10. h3 { [%clk 0:00:54] } 10... Bh5 { [%clk 0:00:56] } 11. g4 { [%clk 0:00:53] } 11... Bg6 { [%clk 0:00:55] } 12. f5 { [%clk 0:00:51] } 12... Bxf5 { [%clk 0:00:54] } 13. gxf5 { [%clk 0:00:51] } 13... Nc6 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:52] } 15. dxe5 { [%clk 0:00:50] } 15... Nd7 { [%clk 0:00:52] } 16. e6 { [%clk 0:00:48] } 16... fxe6 { [%clk 0:00:51] } 17. fxe6 { [%clk 0:00:46] } 17... Rxe6 { [%clk 0:00:51] } 18. Qb3 { [%clk 0:00:45] } 18... Qg5+ { [%clk 0:00:50] } 19. Kh2 { [%clk 0:00:43] } 19... Rg6 { [%clk 0:00:50] } 20. Bxg6 { [%clk 0:00:37] } 20... Qe5+ { [%clk 0:00:44] } 21. Kg2 { [%clk 0:00:33] } 21... Qg5+ { [%clk 0:00:42] } 22. Kh2 { [%clk 0:00:31] } 22... hxg6 { [%clk 0:00:41] } 23. Rg1 { [%clk 0:00:29] } 23... Qe5+ { [%clk 0:00:40] } 24. Kh1 { [%clk 0:00:27] } 24... Nf6 { [%clk 0:00:39] } 25. Nc3 { [%clk 0:00:23] } 25... Nh5 { [%clk 0:00:37] } 26. Qxd5+ { [%clk 0:00:21] } 26... Qxd5+ { [%clk 0:00:36] } 27. Nxd5 { [%clk 0:00:21] } 27... Rd8 { [%clk 0:00:35] } 28. Nxc7 { [%clk 0:00:20] } 28... Rd7 { [%clk 0:00:34] } 29. Ne6 { [%clk 0:00:17] } 29... Rd3 { [%clk 0:00:33] } 30. Ng5 { [%clk 0:00:15] } 30... Nf4 { [%clk 0:00:30] } 31. Kh2 { [%clk 0:00:14] } 31... Ne2 { [%clk 0:00:29] } 32. Rg3 { [%clk 0:00:13] } 32... Nxg3 { [%clk 0:00:28] } 33. fxg3 { [%clk 0:00:13] } 33... Rd2+ { [%clk 0:00:27] } 34. Kg1 { [%clk 0:00:12] } 34... Rxb2 { [%clk 0:00:27] } 35. Rf1 { [%clk 0:00:11] } 35... Rxa2 { [%clk 0:00:25] } 36. Re1 { [%clk 0:00:10] } 36... Kf8 { [%clk 0:00:23] } 37. Rd1 { [%clk 0:00:09] } 37... Ke8 { [%clk 0:00:22] } 38. Re1+ { [%clk 0:00:08] } 38... Kd7 { [%clk 0:00:21] } 39. Rd1+ { [%clk 0:00:08] } 39... Kc7 { [%clk 0:00:20] } 40. Rc1+ { [%clk 0:00:07] } 40... Kb8 { [%clk 0:00:19] } 41. Rf1 { [%clk 0:00:07] } 41... Kc7 { [%clk 0:00:18] } 42. Rf2 { [%clk 0:00:07] } 42... Ra1+ { [%clk 0:00:17] } 43. Kg2 { [%clk 0:00:06] } 43... Ra3 { [%clk 0:00:17] } 44. Rf7+ { [%clk 0:00:05] } 44... Kb6 { [%clk 0:00:16] } 45. Rxg7 { [%clk 0:00:05] } 45... Ra2+ { [%clk 0:00:14] } 46. Kf3 { [%clk 0:00:03] } 46... Ra1 { [%clk 0:00:14] } 47. Kg4 { [%clk 0:00:02] } 47... Ra3 { [%clk 0:00:14] } 48. Rxg6+ { [%clk 0:00:02] } 48... Kb5 { [%clk 0:00:13] } 49. h4 { [%clk 0:00:02] } 49... Ra4+ { [%clk 0:00:13] } 50. Kf5 { [%clk 0:00:01] } 50... Ra5 { [%clk 0:00:12] } 51. Kf6 { [%clk 0:00:01] } 51... Ka4 { [%clk 0:00:12] } 52. h5 { [%clk 0:00:00] } 52... Ra6+ { [%clk 0:00:12] } 53. Kf7 { [%clk 0:00:00] } 53... Rxg6 { [%clk 0:00:11] } 0-1
