[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/l5OqucE6"]
[Date "2018.11.12"]
[White "lelelarghi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:24:04"]
[WhiteElo "1849"]
[BlackElo "1089"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... f6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:57] } 4... fxe5 { [%clk 0:00:56] } 5. h4 { [%clk 0:00:57] } 5... exf4 { [%clk 0:00:55] } 6. h5 { [%clk 0:00:57] } 6... gxh5 { [%clk 0:00:53] } 7. Qxh5+ { [%clk 0:00:55] } 7... Kf8 { [%clk 0:00:49] } 8. Qf7# { [%clk 0:00:55] } 1-0
