[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Nsmd12NG"]
[Date "2018.11.19"]
[White "probleem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:20:50"]
[WhiteElo "1622"]
[BlackElo "1227"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Time forfeit"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Rh2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Rh3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Rg3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. h5 { [%clk 0:00:15] } 5... gxh5 { [%clk 0:00:10] } 6. Rxg7+ { [%clk 0:00:14] } 6... Kxg7 { [%clk 0:00:10] } 7. d3 { [%clk 0:00:13] } 7... Kg8 { [%clk 0:00:09] } 8. Bd2 { [%clk 0:00:13] } 8... Ng4 { [%clk 0:00:08] } 9. Qc1 { [%clk 0:00:13] } 9... c6 { [%clk 0:00:06] } 10. f3 { [%clk 0:00:12] } 10... b5 { [%clk 0:00:06] } 11. fxg4 { [%clk 0:00:11] } 11... Bb7 { [%clk 0:00:05] } 12. Bh6 { [%clk 0:00:11] } 12... c5 { [%clk 0:00:04] } 13. Qg5+ { [%clk 0:00:11] } 1-0
