[Event "Rated Bullet game"]
[Site "https://lichess.org/KuG8fuj1"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "AleksandrTopal"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "12:32:15"]
[WhiteElo "2105"]
[BlackElo "2152"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

