[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/mMBVwHK5"]
[Date "2021.05.06"]
[White "a3k3k"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "20:21:03"]
[WhiteElo "2054"]
[BlackElo "1981"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Bc4 { [%clk 0:00:29] } 7... Ne5 { [%clk 0:00:28] } 8. Bb3 { [%clk 0:00:27] } 8... a6 { [%clk 0:00:28] } 9. f3 { [%clk 0:00:27] } 9... b5 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:26] } 10... Nc4 { [%clk 0:00:27] } 11. Bxc4 { [%clk 0:00:25] } 11... bxc4 { [%clk 0:00:27] } 12. g4 { [%clk 0:00:25] } 12... e5 { [%clk 0:00:26] } 13. Nde2 { [%clk 0:00:23] } 13... Bb7 { [%clk 0:00:25] } 14. h4 { [%clk 0:00:22] } 14... Rb8 { [%clk 0:00:25] } 15. Bh6 { [%clk 0:00:22] } 15... O-O { [%clk 0:00:23] } 16. Bxg7 { [%clk 0:00:21] } 16... Kxg7 { [%clk 0:00:23] } 17. h5 { [%clk 0:00:21] } 17... Rh8 { [%clk 0:00:21] } 18. hxg6 { [%clk 0:00:19] } 18... hxg6 { [%clk 0:00:21] } 19. O-O-O { [%clk 0:00:17] } 19... a5 { [%clk 0:00:17] } 20. Ng3 { [%clk 0:00:16] } 20... Bc6 { [%clk 0:00:17] } 21. Qg5 { [%clk 0:00:14] } 21... Qe7 { [%clk 0:00:15] } 22. Nf5+ { [%clk 0:00:13] } 22... Kf8 { [%clk 0:00:11] } 23. Nxe7 { [%clk 0:00:13] } 23... Kxe7 { [%clk 0:00:11] } 24. Nd5+ { [%clk 0:00:12] } 24... Bxd5 { [%clk 0:00:10] } 25. exd5 { [%clk 0:00:12] } 25... d6 { [%clk 0:00:07] } 26. Rxh8 { [%clk 0:00:12] } 26... Rxh8 { [%clk 0:00:05] } 27. Re1 { [%clk 0:00:12] } 27... Rh2 { [%clk 0:00:04] } 28. f4 { [%clk 0:00:12] } 28... Kd7 { [%clk 0:00:02] } 29. fxe5 { [%clk 0:00:11] } 29... dxe5 { [%clk 0:00:02] } 30. Qxf6 { [%clk 0:00:11] } 30... e4 { [%clk 0:00:01] } 31. Qxf7+ { [%clk 0:00:11] } 31... Kd6 { [%clk 0:00:00] } 32. Qe6+ { [%clk 0:00:11] } 32... Kc5 { [%clk 0:00:00] } 33. Qc6+ { [%clk 0:00:11] } 33... Kd4 { [%clk 0:00:00] } 34. Rd1+ { [%clk 0:00:09] } 34... Ke5 { [%clk 0:00:00] } 35. Qe6+ { [%clk 0:00:09] } 35... Kf4 { [%clk 0:00:00] } 36. Rf1+ { [%clk 0:00:08] } 1-0
