[Event "Rated Blitz game"]
[Site "https://lichess.org/AVIrUcE7"]
[Date "2019.03.25"]
[White "jishanshaikh4"]
[Black "thesamw1se"]
[Result "1-0"]
[UTCDate "2019.03.25"]
[UTCTime "17:40:39"]
[WhiteElo "1413"]
[BlackElo "1389"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:56] } 2... Bb7 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... e6 { [%clk 0:02:56] } 4. d5 { [%clk 0:02:49] } 4... exd5 { [%clk 0:02:53] } 5. exd5 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:44] } 6... h6 { [%clk 0:02:51] } 7. Bxf6 { [%clk 0:02:43] } 7... Qxf6 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:41] } 8... Bb4 { [%clk 0:02:49] } 9. Bc4 { [%clk 0:02:39] } 9... O-O { [%clk 0:02:47] } 10. Qd3 { [%clk 0:02:35] } 10... Re8+ { [%clk 0:02:38] } 11. Kd2 { [%clk 0:02:32] } 11... Bxc3+ { [%clk 0:02:31] } 12. Qxc3 { [%clk 0:02:32] } 12... Qxc3+ { [%clk 0:02:29] } 13. Kxc3 { [%clk 0:02:31] } 13... Ba6 { [%clk 0:02:26] } 14. Bxa6 { [%clk 0:02:29] } 14... Nxa6 { [%clk 0:02:24] } 15. Rae1 { [%clk 0:02:29] } 15... c6 { [%clk 0:02:13] } 16. dxc6 { [%clk 0:02:25] } 16... dxc6 { [%clk 0:02:12] } 17. Re3 { [%clk 0:02:24] } 17... Nc5 { [%clk 0:02:06] } 18. Rhe1 { [%clk 0:02:21] } 18... Kf8 { [%clk 0:01:58] } 19. b4 { [%clk 0:02:16] } 19... Ne6 { [%clk 0:01:49] } 20. Nd4 { [%clk 0:02:11] } 20... Nxd4 { [%clk 0:01:43] } 21. Rxe8+ { [%clk 0:02:09] } 21... Rxe8 { [%clk 0:01:39] } 22. Rxe8+ { [%clk 0:02:08] } 22... Kxe8 { [%clk 0:01:38] } 23. Kxd4 { [%clk 0:02:08] } 23... Kd7 { [%clk 0:01:37] } 24. c4 { [%clk 0:02:06] } 24... Kd6 { [%clk 0:00:37] } 25. c5+ { [%clk 0:02:00] } 25... Ke6 { [%clk 0:00:33] } 26. cxb6 { [%clk 0:01:58] } 26... axb6 { [%clk 0:00:33] } 27. a4 { [%clk 0:01:56] } 27... Kd6 { [%clk 0:00:30] } 28. b5 { [%clk 0:01:55] } 28... c5+ { [%clk 0:00:29] } 29. Kc4 { [%clk 0:01:53] } 29... g6 { [%clk 0:00:27] } 30. f4 { [%clk 0:01:51] } 30... g5 { [%clk 0:00:25] } 31. g3 { [%clk 0:01:49] } 31... f6 { [%clk 0:00:22] } 32. h4 { [%clk 0:01:47] } 32... g4 { [%clk 0:00:18] } 33. h5 { [%clk 0:01:43] } 33... f5 { [%clk 0:00:16] } 34. Kb3 { [%clk 0:01:39] } 34... Kd5 { [%clk 0:00:15] } 35. Kc3 { [%clk 0:01:38] } 35... Ke4 { [%clk 0:00:11] } 36. Kc4 { [%clk 0:01:37] } 36... Kf3 { [%clk 0:00:09] } 37. Kd5 { [%clk 0:01:36] } 37... Kxg3 { [%clk 0:00:09] } 38. Kc6 { [%clk 0:01:34] } 38... Kxf4 { [%clk 0:00:09] } 39. Kxb6 { [%clk 0:01:34] } 39... g3 { [%clk 0:00:08] } 40. a5 { [%clk 0:01:33] } 40... g2 { [%clk 0:00:08] } 41. a6 { [%clk 0:01:33] } 41... g1=Q { [%clk 0:00:07] } 42. a7 { [%clk 0:01:33] } 42... Qa1 { [%clk 0:00:07] } 43. Kb7 { [%clk 0:01:32] } 43... c4 { [%clk 0:00:05] } 44. a8=Q { [%clk 0:01:32] } 44... Qxa8+ { [%clk 0:00:04] } 45. Kxa8 { [%clk 0:01:31] } 45... c3 { [%clk 0:00:04] } 46. b6 { [%clk 0:01:31] } 46... c2 { [%clk 0:00:04] } 47. b7 { [%clk 0:01:31] } 47... c1=Q { [%clk 0:00:03] } 48. b8=Q+ { [%clk 0:01:31] } 48... Ke3 { [%clk 0:00:02] } 49. Qb3+ { [%clk 0:01:29] } 49... Ke2 { [%clk 0:00:00] } 50. Qb5+ { [%clk 0:01:27] } 1-0
