[Event "Rated Bullet game"]
[Site "https://lichess.org/C5BjjT82"]
[Date "2019.03.09"]
[White "jishanshaikh4"]
[Black "Maestro_Esmail"]
[Result "0-1"]
[UTCDate "2019.03.09"]
[UTCTime "05:48:08"]
[WhiteElo "1495"]
[BlackElo "1346"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:58] } 8... dxe4 { [%clk 0:00:56] } 9. Bxf6 { [%clk 0:00:57] } 9... Qxf6 { [%clk 0:00:54] } 10. Nxe4 { [%clk 0:00:54] } 10... Qf4 { [%clk 0:00:49] } 11. Qf3 { [%clk 0:00:47] } 11... Qxf3 { [%clk 0:00:47] } 12. gxf3 { [%clk 0:00:47] } 12... Bb4+ { [%clk 0:00:44] } 13. Nc3 { [%clk 0:00:46] } 13... Bxc3+ { [%clk 0:00:42] } 14. bxc3 { [%clk 0:00:46] } 14... O-O { [%clk 0:00:41] } 15. Kd2 { [%clk 0:00:45] } 15... Ba6 { [%clk 0:00:40] } 16. Rhg1 { [%clk 0:00:45] } 16... Bxd3 { [%clk 0:00:40] } 17. cxd3 { [%clk 0:00:45] } 17... Rad8 { [%clk 0:00:38] } 18. Rg3 { [%clk 0:00:45] } 18... Rd5 { [%clk 0:00:37] } 19. Rb1 { [%clk 0:00:44] } 19... Rfd8 { [%clk 0:00:36] } 20. f4 { [%clk 0:00:43] } 20... c5 { [%clk 0:00:34] } 21. Rb7 { [%clk 0:00:43] } 21... a5 { [%clk 0:00:31] } 22. Rb5 { [%clk 0:00:41] } 22... c4 { [%clk 0:00:30] } 23. Rxd5 { [%clk 0:00:39] } 23... Rxd5 { [%clk 0:00:30] } 24. d4 { [%clk 0:00:39] } 24... f6 { [%clk 0:00:28] } 25. Re3 { [%clk 0:00:38] } 25... Kf7 { [%clk 0:00:24] } 26. Re1 { [%clk 0:00:37] } 26... Rb5 { [%clk 0:00:23] } 27. Kc2 { [%clk 0:00:35] } 27... a4 { [%clk 0:00:22] } 28. Rb1 { [%clk 0:00:35] } 28... Rxb1 { [%clk 0:00:20] } 29. Kxb1 { [%clk 0:00:34] } 29... a3 { [%clk 0:00:19] } 30. Kc2 { [%clk 0:00:34] } 30... e5 { [%clk 0:00:17] } 31. Kd2 { [%clk 0:00:34] } 31... exf4 { [%clk 0:00:15] } 32. Ke2 { [%clk 0:00:33] } 32... Ke6 { [%clk 0:00:15] } 33. Kf3 { [%clk 0:00:33] } 33... g5 { [%clk 0:00:14] } 34. Ke4 { [%clk 0:00:32] } 34... h5 { [%clk 0:00:12] } 35. f3 { [%clk 0:00:32] } 35... f5# { [%clk 0:00:10] } 0-1
