[Event "Rated Bullet game"]
[Site "https://lichess.org/Xk0A9Vpp"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "marvinmarshy"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:13:25"]
[WhiteElo "1829"]
[BlackElo "1816"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bb5 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:58] } 9. Bxd6 { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:55] } 12. Nfd2 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:53] } 13. Nxe4 { [%clk 0:00:52] } 13... fxe4 { [%clk 0:00:53] } 14. Nd2 { [%clk 0:00:51] } 14... a6 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:51] } 15... axb5 { [%clk 0:00:50] } 16. fxe4 { [%clk 0:00:50] } 16... dxe4 { [%clk 0:00:50] } 17. Nxe4 { [%clk 0:00:49] } 17... Qxd4+ { [%clk 0:00:49] } 18. Qxd4 { [%clk 0:00:48] } 18... Nxd4 { [%clk 0:00:49] } 19. Rad1 { [%clk 0:00:47] } 19... Nc6 { [%clk 0:00:44] } 20. Nd6 { [%clk 0:00:46] } 20... Bf5 { [%clk 0:00:41] } 21. Nxb7 { [%clk 0:00:43] } 21... Rxa2 { [%clk 0:00:40] } 22. Nd6 { [%clk 0:00:41] } 22... Rxb2 { [%clk 0:00:38] } 23. h3 { [%clk 0:00:36] } 23... Bg6 { [%clk 0:00:36] } 24. Rd5 { [%clk 0:00:34] } 24... b4 { [%clk 0:00:35] } 25. Rb5 { [%clk 0:00:31] } 25... Rff2 { [%clk 0:00:33] } 26. Rc1 { [%clk 0:00:15] } 26... Rxg2+ { [%clk 0:00:32] } 27. Kf1 { [%clk 0:00:13] } 27... Rbf2+ { [%clk 0:00:30] } 28. Ke1 { [%clk 0:00:13] } 28... Rg1+ { [%clk 0:00:26] } 29. Kxf2 { [%clk 0:00:11] } 29... Rxc1 { [%clk 0:00:26] } 30. Rb6 { [%clk 0:00:09] } 30... Rc2+ { [%clk 0:00:26] } 31. Ke3 { [%clk 0:00:08] } 31... b3 { [%clk 0:00:26] } 32. Rxb3 { [%clk 0:00:06] } 32... Rc5 { [%clk 0:00:23] } 33. Rb6 { [%clk 0:00:05] } 33... Re5+ { [%clk 0:00:21] } 34. Ne4 { [%clk 0:00:03] } 34... Rxe4+ { [%clk 0:00:20] } 35. Kf3 { [%clk 0:00:03] } 35... Ne5+ { [%clk 0:00:19] } 36. Kg3 { [%clk 0:00:01] } 36... Nd3 { [%clk 0:00:18] } 37. Rb8+ { [%clk 0:00:01] } 37... Kf7 { [%clk 0:00:18] } 0-1
