[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/cSpp4OnK"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "bin-wieder-da"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:50:06"]
[WhiteElo "1531"]
[BlackElo "1433"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... Qb6 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Ng4 { [%clk 0:00:27] } 5. d4 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:26] } 6. c5 { [%clk 0:00:28] } 6... Qc7 { [%clk 0:00:24] } 7. Ne5 { [%clk 0:00:27] } 7... f6 { [%clk 0:00:22] } 8. Qxg4 { [%clk 0:00:26] } 8... fxe5 { [%clk 0:00:21] } 9. Qe2 { [%clk 0:00:24] } 9... g6 { [%clk 0:00:18] } 10. b3 { [%clk 0:00:23] } 10... Bg7 { [%clk 0:00:17] } 11. Bb2 { [%clk 0:00:22] } 11... O-O { [%clk 0:00:16] } 12. Qd2 { [%clk 0:00:22] } 12... exd4 { [%clk 0:00:15] } 13. exd4 { [%clk 0:00:21] } 13... Bf5 { [%clk 0:00:15] } 14. Bd3 { [%clk 0:00:19] } 14... Nd7 { [%clk 0:00:13] } 15. Bxf5 { [%clk 0:00:17] } 15... Nf6 { [%clk 0:00:13] } 16. O-O { [%clk 0:00:17] } 16... gxf5 { [%clk 0:00:12] } 17. Rfe1 { [%clk 0:00:16] } 17... Rad8 { [%clk 0:00:08] } 18. Re2 { [%clk 0:00:16] } 18... Ng4 { [%clk 0:00:07] } 19. Rae1 { [%clk 0:00:16] } 19... Qxh2+ { [%clk 0:00:06] } 20. Kf1 { [%clk 0:00:15] } 20... Qh1# { [%clk 0:00:05] } 0-1
