[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/d7uOffSk"]
[Date "2020.09.30"]
[White "norayr11"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:19:40"]
[WhiteElo "1845"]
[BlackElo "1898"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. Qc1 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nxe4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Nxf6+ { [%clk 0:00:27] } 7... Bxf6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. Ne2 { [%clk 0:00:27] } 10... g6 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:27] } 11... Kg7 { [%clk 0:00:28] } 12. Bxh6+ { [%clk 0:00:26] } 12... Kh7 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:25] } 13... Bg7 { [%clk 0:00:27] } 14. Bxd8 { [%clk 0:00:24] } 14... Rxd8 { [%clk 0:00:27] } 15. Nh5 { [%clk 0:00:23] } 15... Re8 { [%clk 0:00:27] } 16. Nxg7 { [%clk 0:00:22] } 16... Kxg7 { [%clk 0:00:27] } 17. h4 { [%clk 0:00:21] } 17... Rh8 { [%clk 0:00:27] } 18. Be2 { [%clk 0:00:20] } 18... Rh5 { [%clk 0:00:27] } 19. Bxh5 { [%clk 0:00:19] } 19... gxh5 { [%clk 0:00:27] } 20. g4 { [%clk 0:00:19] } 20... Kf8 { [%clk 0:00:27] } 21. gxh5 { [%clk 0:00:18] } 21... Ke7 { [%clk 0:00:27] } 22. Rg1 { [%clk 0:00:18] } 22... Nd7 { [%clk 0:00:27] } 23. Qg5+ { [%clk 0:00:17] } 23... Nf6 { [%clk 0:00:26] } 24. h6 { [%clk 0:00:17] } 24... b6 { [%clk 0:00:23] } 25. h5 { [%clk 0:00:16] } 25... Bb7 { [%clk 0:00:23] } 26. h7 { [%clk 0:00:16] } 26... Kd7 { [%clk 0:00:20] } 27. Qg7 { [%clk 0:00:15] } 27... Nxh7 { [%clk 0:00:19] } 28. Qxh7 { [%clk 0:00:14] } 28... Kd6 { [%clk 0:00:19] } 29. Qxf7 { [%clk 0:00:13] } 29... Rd8 { [%clk 0:00:18] } 30. Qxb7 { [%clk 0:00:12] } 30... Kd5 { [%clk 0:00:17] } 31. Qxa7 { [%clk 0:00:11] } 31... Kxd4 { [%clk 0:00:17] } 32. Qxb6+ { [%clk 0:00:10] } 32... Kd5 { [%clk 0:00:15] } 33. Qxd8+ { [%clk 0:00:10] } 33... Ke5 { [%clk 0:00:14] } 34. Rg6 { [%clk 0:00:10] } 34... c5 { [%clk 0:00:14] } 35. Qd6+ { [%clk 0:00:09] } 35... Kxd6 { [%clk 0:00:14] } 36. h6 { [%clk 0:00:08] } 36... Ke7 { [%clk 0:00:12] } 37. h7 { [%clk 0:00:08] } 37... Kf7 { [%clk 0:00:12] } 38. Rd1 { [%clk 0:00:08] } 38... Kxg6 { [%clk 0:00:12] } 39. Rd6 { [%clk 0:00:07] } 39... Kxh7 { [%clk 0:00:11] } 40. Rxe6 { [%clk 0:00:07] } 40... Kg7 { [%clk 0:00:11] } 41. Rc6 { [%clk 0:00:07] } 41... Kf7 { [%clk 0:00:11] } 42. Rxc5 { [%clk 0:00:07] } 42... Ke6 { [%clk 0:00:11] } 43. Rc3 { [%clk 0:00:06] } 43... Kd6 { [%clk 0:00:11] } 44. f3 { [%clk 0:00:06] } 44... Kd5 { [%clk 0:00:11] } 45. Ke2 { [%clk 0:00:06] } 45... Kd4 { [%clk 0:00:11] } 46. f4 { [%clk 0:00:05] } 46... Ke4 { [%clk 0:00:10] } 47. Rc4+ { [%clk 0:00:05] } 47... Kf5 { [%clk 0:00:09] } 48. Rc3 { [%clk 0:00:05] } 48... Ke6 { [%clk 0:00:08] } 49. a4 { [%clk 0:00:04] } 49... Kf5 { [%clk 0:00:08] } 50. a5 { [%clk 0:00:04] } 50... Ke6 { [%clk 0:00:08] } 51. a6 { [%clk 0:00:04] } 51... Kf5 { [%clk 0:00:07] } 52. a7 { [%clk 0:00:04] } 52... Kg4 { [%clk 0:00:07] } 53. a8=Q { [%clk 0:00:03] } 53... Kf5 { [%clk 0:00:07] } 54. Qf3 { [%clk 0:00:02] } 54... Kg6 { [%clk 0:00:06] } 55. Qe4+ { [%clk 0:00:02] } 55... Kf6 { [%clk 0:00:06] } 56. Qe5+ { [%clk 0:00:02] } 56... Kf7 { [%clk 0:00:06] } 57. Rg3 { [%clk 0:00:01] } 57... Kf8 { [%clk 0:00:05] } 58. Rg6 { [%clk 0:00:01] } 58... Kf7 { [%clk 0:00:04] } 59. Qg7+ { [%clk 0:00:01] } 59... Ke8 { [%clk 0:00:03] } 60. Rh6 { [%clk 0:00:00] } 60... Kd8 { [%clk 0:00:03] } 61. Rh8# { [%clk 0:00:00] } 1-0
