[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kDhgsGml"]
[Date "2019.12.30"]
[White "LightShadow"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "11:43:46"]
[WhiteElo "1961"]
[BlackElo "1785"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. e5 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... f6 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:30] } 8... fxe5 { [%clk 0:00:28] } 9. c3 { [%clk 0:00:28] } 9... e4 { [%clk 0:00:27] } 10. dxe4 { [%clk 0:00:28] } 10... dxe4 { [%clk 0:00:27] } 11. Ne1 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:27] } 13... Bf5 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:27] } 14... Qd5 { [%clk 0:00:24] } 15. Rc1 { [%clk 0:00:26] } 15... e5 { [%clk 0:00:21] } 16. b3 { [%clk 0:00:25] } 16... Rfe8 { [%clk 0:00:19] } 17. c4 { [%clk 0:00:25] } 17... Qd3 { [%clk 0:00:17] } 18. Qxd3 { [%clk 0:00:24] } 18... exd3 { [%clk 0:00:17] } 19. Nxd3 { [%clk 0:00:23] } 19... e4 { [%clk 0:00:16] } 20. Rfe1 { [%clk 0:00:23] } 20... exd3 { [%clk 0:00:15] } 21. Bg5 { [%clk 0:00:21] } 21... Rxe1+ { [%clk 0:00:14] } 22. Rxe1 { [%clk 0:00:21] } 22... Re8 { [%clk 0:00:12] } 23. Rxe8+ { [%clk 0:00:18] } 23... Nxe8 { [%clk 0:00:12] } 24. Bxc6 { [%clk 0:00:16] } 24... bxc6 { [%clk 0:00:11] } 25. Bd8 { [%clk 0:00:15] } 25... Bc3 { [%clk 0:00:10] } 26. Nf3 { [%clk 0:00:13] } 26... d2 { [%clk 0:00:09] } 27. Nxd2 { [%clk 0:00:11] } 27... Bxd2 { [%clk 0:00:09] } 28. f4 { [%clk 0:00:08] } 28... Kf7 { [%clk 0:00:09] } 29. Kf2 { [%clk 0:00:08] } 29... Bc3 { [%clk 0:00:09] } 30. Bg5 { [%clk 0:00:07] } 30... Bf6 { [%clk 0:00:09] } 31. Bxf6 { [%clk 0:00:06] } 31... Nxf6 { [%clk 0:00:09] } 32. Kf3 { [%clk 0:00:06] } 32... Ke6 { [%clk 0:00:09] } 33. g4 { [%clk 0:00:04] } 33... Bb1 { [%clk 0:00:09] } 34. g5 { [%clk 0:00:03] } 34... Bxa2 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:03] } 35... Nd5 { [%clk 0:00:07] } 36. c5 { [%clk 0:00:02] } 36... Nc3 { [%clk 0:00:07] } 37. b4 { [%clk 0:00:01] } 37... Bb3 { [%clk 0:00:07] } 38. f5+ { [%clk 0:00:01] } 38... gxf5 { [%clk 0:00:06] } 39. Kf4 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:04] } 40. h5 { [%clk 0:00:01] } 40... Nd5+ { [%clk 0:00:04] } 0-1
