[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l2OScHNw"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "danimarina11"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:31:46"]
[WhiteElo "1602"]
[BlackElo "1407"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:28] } 5. d4 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:30] } 7... b6 { [%clk 0:00:24] } 8. Re1 { [%clk 0:00:30] } 8... Bb7 { [%clk 0:00:24] } 9. b3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:23] } 10. Bb2 { [%clk 0:00:30] } 10... c5 { [%clk 0:00:22] } 11. Bd3 { [%clk 0:00:29] } 11... cxd4 { [%clk 0:00:21] } 12. Nxd4 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:21] } 13. Nde2 { [%clk 0:00:25] } 13... e4 { [%clk 0:00:20] } 14. Bc2 { [%clk 0:00:25] } 14... d5 { [%clk 0:00:19] } 15. f3 { [%clk 0:00:25] } 15... Bc6 { [%clk 0:00:18] } 16. fxe4 { [%clk 0:00:24] } 16... dxc4 { [%clk 0:00:18] } 17. bxc4 { [%clk 0:00:22] } 17... Nxe4 { [%clk 0:00:18] } 18. Nxe4 { [%clk 0:00:20] } 18... Bxe4 { [%clk 0:00:18] } 19. Bxe4 { [%clk 0:00:19] } 19... Re8 { [%clk 0:00:18] } 20. Bc2 { [%clk 0:00:17] } 20... Bxb2 { [%clk 0:00:18] } 21. Rb1 { [%clk 0:00:15] } 21... Bg7 { [%clk 0:00:17] } 22. Qd3 { [%clk 0:00:15] } 22... a5 { [%clk 0:00:16] } 23. h4 { [%clk 0:00:14] } 23... Rc8 { [%clk 0:00:16] } 24. h5 { [%clk 0:00:14] } 24... Nf6 { [%clk 0:00:15] } 25. hxg6 { [%clk 0:00:13] } 25... fxg6 { [%clk 0:00:15] } 26. Kf2 { [%clk 0:00:11] } 26... Qxd3 { [%clk 0:00:13] } 27. Bxd3 { [%clk 0:00:11] } 27... Rcd8 { [%clk 0:00:13] } 28. Bc2 { [%clk 0:00:10] } 28... Re5 { [%clk 0:00:13] } 29. Rh1 { [%clk 0:00:10] } 29... Rg5 { [%clk 0:00:12] } 30. g3 { [%clk 0:00:08] } 30... Ng4+ { [%clk 0:00:12] } 31. Kg2 { [%clk 0:00:08] } 31... Nxe3+ { [%clk 0:00:12] } 32. Kf3 { [%clk 0:00:08] } 32... Ng4 { [%clk 0:00:11] } 33. Nf4 { [%clk 0:00:08] } 33... Nf6 { [%clk 0:00:10] } 34. Ke3 { [%clk 0:00:07] } 34... Re5+ { [%clk 0:00:10] } 35. Kf2 { [%clk 0:00:07] } 35... Rd2+ { [%clk 0:00:09] } 36. Kf3 { [%clk 0:00:06] } 36... Rf5 { [%clk 0:00:08] } 37. Rxh7 { [%clk 0:00:05] } 37... Kxh7 { [%clk 0:00:06] } 38. Ke3 { [%clk 0:00:03] } 38... Kg8 { [%clk 0:00:06] } 39. Kxd2 { [%clk 0:00:03] } 39... Nd5 { [%clk 0:00:05] } 40. Kc1 { [%clk 0:00:02] } 40... Nc3 { [%clk 0:00:05] } 41. Kb2 { [%clk 0:00:02] } 41... Nxb1+ { [%clk 0:00:03] } 42. Kxb1 { [%clk 0:00:00] } 42... Rb5+ { [%clk 0:00:03] } 0-1
