[Event "Rated Bullet game"]
[Site "https://lichess.org/Xjo143hD"]
[Date "2021.05.27"]
[White "jishanshaikh4"]
[Black "kingTee"]
[Result "1-0"]
[UTCDate "2021.05.27"]
[UTCTime "15:44:47"]
[WhiteElo "2021"]
[BlackElo "1977"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Qe7 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... g5 { [%clk 0:00:57] } 8. O-O { [%clk 0:01:00] } 8... g4 { [%clk 0:00:56] } 9. Ne5 { [%clk 0:00:59] } 9... Nxe5 { [%clk 0:00:55] } 10. dxe5 { [%clk 0:00:59] } 10... h5 { [%clk 0:00:55] } 11. f3 { [%clk 0:00:57] } 11... Bg7 { [%clk 0:00:55] } 12. fxg4 { [%clk 0:00:56] } 12... hxg4 { [%clk 0:00:54] } 13. Qxg4 { [%clk 0:00:56] } 13... Bxe5 { [%clk 0:00:53] } 14. h3 { [%clk 0:00:54] } 14... O-O-O { [%clk 0:00:51] } 15. b4 { [%clk 0:00:53] } 15... f5 { [%clk 0:00:49] } 16. Qc4 { [%clk 0:00:51] } 16... Qh7 { [%clk 0:00:45] } 17. b5 { [%clk 0:00:48] } 17... Bxc3 { [%clk 0:00:44] } 18. Rb1 { [%clk 0:00:45] } 18... Ba5 { [%clk 0:00:41] } 19. a4 { [%clk 0:00:43] } 19... Qf7 { [%clk 0:00:39] } 20. Ba3 { [%clk 0:00:42] } 20... Rh7 { [%clk 0:00:36] } 21. Bb4 { [%clk 0:00:40] } 21... Bxb4 { [%clk 0:00:35] } 22. Qxb4 { [%clk 0:00:40] } 22... e5 { [%clk 0:00:33] } 23. Rbc1 { [%clk 0:00:38] } 23... e4 { [%clk 0:00:31] } 24. Qc5 { [%clk 0:00:37] } 24... exd3 { [%clk 0:00:27] } 25. Qxc7# { [%clk 0:00:36] } 1-0
