[Event "Rated Blitz game"]
[Site "https://lichess.org/AFSqJcVx"]
[Date "2021.01.12"]
[White "Sterler"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "15:09:58"]
[WhiteElo "1989"]
[BlackElo "1954"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

