[Event "Rated Three-check game"]
[Site "https://lichess.org/B91N6sjf"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "AliProBen"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "07:09:36"]
[WhiteElo "1334"]
[BlackElo "1665"]
[WhiteRatingDiff "+154"]
[BlackRatingDiff "-305"]
[Variant "Three-check"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... Bb4 { [%clk 0:00:28] } 3. Bb3 { [%clk 0:00:30] } 3... Bxd2+ { [%clk 0:00:27] } 4. Qxd2 { [%clk 0:00:29] } 4... Qf6 { [%clk 0:00:24] } 5. Nf3 { [%clk 0:00:28] } 5... Ne7 { [%clk 0:00:22] } 6. Ba4 { [%clk 0:00:26] } 6... c6 { [%clk 0:00:18] } 7. Nc3 { [%clk 0:00:25] } 7... Na6 { [%clk 0:00:15] } 8. Bb3 { [%clk 0:00:24] } 8... Nb4 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:21] } 9... Qh6 { [%clk 0:00:09] } 10. h3 { [%clk 0:00:19] } 10... Nf5 { [%clk 0:00:08] } 11. a3 { [%clk 0:00:18] } 11... Qg6 { [%clk 0:00:01] } 12. g4 { [%clk 0:00:16] } 1-0
