[Event "Rated Blitz game"]
[Site "https://lichess.org/JrUqLX5C"]
[Date "2019.03.06"]
[White "HarolDylp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.06"]
[UTCTime "17:28:46"]
[WhiteElo "1386"]
[BlackElo "1376"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Qb3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:56] } 5... d5 { [%clk 0:02:59] } 6. cxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:59] } 7. Bb5 { [%clk 0:02:51] } 7... Qb6 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:44] } 8... c4 { [%clk 0:02:51] } 9. Qa4 { [%clk 0:02:38] } 9... Bd7 { [%clk 0:02:49] } 10. Ne5 { [%clk 0:02:32] } 10... Nxe5 { [%clk 0:02:44] } 11. dxe5 { [%clk 0:02:29] } 11... Bxb5 { [%clk 0:02:41] } 12. Nxb5 { [%clk 0:02:28] } 12... Nd7 { [%clk 0:02:38] } 13. e6 { [%clk 0:02:25] } 13... fxe6 { [%clk 0:02:36] } 14. b3 { [%clk 0:02:21] } 14... a6 { [%clk 0:02:32] } 15. Nd4 { [%clk 0:02:13] } 15... cxb3 { [%clk 0:02:27] } 16. axb3 { [%clk 0:02:09] } 16... e5 { [%clk 0:02:23] } 17. O-O { [%clk 0:01:55] } 17... exd4 { [%clk 0:02:19] } 18. Qxd4 { [%clk 0:01:50] } 18... Qxd4 { [%clk 0:02:17] } 19. exd4 { [%clk 0:01:49] } 19... Bb4 { [%clk 0:02:16] } 20. Ra4 { [%clk 0:01:47] } 20... Bd6 { [%clk 0:02:14] } 21. Re1+ { [%clk 0:01:45] } 21... Kf7 { [%clk 0:02:11] } 22. g3 { [%clk 0:01:40] } 22... Rhe8 { [%clk 0:02:11] } 23. Be3 { [%clk 0:01:37] } 23... b6 { [%clk 0:02:07] } 24. b4 { [%clk 0:01:35] } 24... a5 { [%clk 0:02:06] } 25. bxa5 { [%clk 0:01:33] } 25... Rxa5 { [%clk 0:02:06] } 26. Rxa5 { [%clk 0:01:32] } 26... bxa5 { [%clk 0:02:05] } 27. f4 { [%clk 0:01:30] } 27... Bb4 { [%clk 0:02:05] } 28. Rb1 { [%clk 0:01:23] } 28... Rxe3 { [%clk 0:02:01] } 29. g4 { [%clk 0:01:20] } 29... Re1+ { [%clk 0:01:58] } 30. Rxe1 { [%clk 0:01:19] } 30... Bxe1 { [%clk 0:01:58] } 31. Kf1 { [%clk 0:01:18] } 31... Bc3 { [%clk 0:01:57] } 32. Ke2 { [%clk 0:01:17] } 32... Bxd4 { [%clk 0:01:57] } 33. Kd3 { [%clk 0:01:16] } 33... Bb6 { [%clk 0:01:55] } 34. h4 { [%clk 0:01:13] } 34... Nf6 { [%clk 0:01:53] } 35. g5 { [%clk 0:01:12] } 35... Ng4 { [%clk 0:01:52] } 36. Ke2 { [%clk 0:01:07] } 36... a4 { [%clk 0:01:51] } 37. Kf3 { [%clk 0:01:05] } 37... a3 { [%clk 0:01:51] } 38. Kxg4 { [%clk 0:01:04] } 38... a2 { [%clk 0:01:51] } 39. h5 { [%clk 0:01:03] } 39... a1=Q { [%clk 0:01:51] } 40. h6 { [%clk 0:01:02] } 40... g6 { [%clk 0:01:49] } 41. Kf3 { [%clk 0:01:01] } 41... Qa3+ { [%clk 0:01:47] } 42. Kg4 { [%clk 0:00:59] } 42... Qe3 { [%clk 0:01:47] } 43. Kh4 { [%clk 0:00:58] } 43... Bc7 { [%clk 0:01:47] } 44. Kg4 { [%clk 0:00:57] } 44... Qxf4+ { [%clk 0:01:47] } 45. Kh3 { [%clk 0:00:55] } 45... d4 { [%clk 0:01:47] } 46. Kg2 { [%clk 0:00:54] } 46... d3 { [%clk 0:01:47] } 47. Kh3 { [%clk 0:00:53] } 47... Qg3# { [%clk 0:01:44] } 0-1
