[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qJcENTPj"]
[Date "2019.12.29"]
[White "jishanshaikh4"]
[Black "DahliaLynn"]
[Result "1-0"]
[UTCDate "2019.12.29"]
[UTCTime "17:44:08"]
[WhiteElo "1813"]
[BlackElo "1824"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bc5 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:55] } 4... exd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:55] } 5... Bb4+ { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:54] } 6... Nxe4 { [%clk 0:00:55] } 7. Qe2 { [%clk 0:00:50] } 7... d5 { [%clk 0:00:53] } 8. Bg5 { [%clk 0:00:43] } 8... Qd6 { [%clk 0:00:49] } 9. Qb5+ { [%clk 0:00:38] } 9... c6 { [%clk 0:00:47] } 10. Qa4 { [%clk 0:00:31] } 10... Bxc3+ { [%clk 0:00:44] } 11. bxc3 { [%clk 0:00:30] } 11... Nxc3 { [%clk 0:00:43] } 12. Qc2 { [%clk 0:00:27] } 12... Ne4 { [%clk 0:00:42] } 13. Bd3 { [%clk 0:00:26] } 13... Qb4+ { [%clk 0:00:40] } 14. Nd2 { [%clk 0:00:24] } 14... Nxg5 { [%clk 0:00:38] } 15. O-O { [%clk 0:00:21] } 15... O-O { [%clk 0:00:36] } 16. Rfe1 { [%clk 0:00:20] } 16... Qxd4 { [%clk 0:00:33] } 17. Nf3 { [%clk 0:00:19] } 17... Nxf3+ { [%clk 0:00:32] } 18. gxf3 { [%clk 0:00:18] } 18... Qh4 { [%clk 0:00:30] } 19. Kh1 { [%clk 0:00:17] } 19... g6 { [%clk 0:00:25] } 20. Qc3 { [%clk 0:00:16] } 20... Bh3 { [%clk 0:00:18] } 21. Rg1 { [%clk 0:00:15] } 21... Qf4 { [%clk 0:00:16] } 22. Rg3 { [%clk 0:00:14] } 22... Bf5 { [%clk 0:00:13] } 23. Rag1 { [%clk 0:00:13] } 23... Nd7 { [%clk 0:00:11] } 24. Rg4 { [%clk 0:00:12] } 24... Qxf3+ { [%clk 0:00:09] } 25. R4g2 { [%clk 0:00:11] } 25... Bh3 { [%clk 0:00:07] } 26. Be4 { [%clk 0:00:08] } 26... dxe4 { [%clk 0:00:05] } 27. Qxf3 { [%clk 0:00:07] } 27... exf3 { [%clk 0:00:03] } 28. Rg3 { [%clk 0:00:07] } 28... Bg2+ { [%clk 0:00:03] } 29. R3xg2 { [%clk 0:00:06] } 29... fxg2+ { [%clk 0:00:03] } 30. Rxg2 { [%clk 0:00:06] } 30... Ne5 { [%clk 0:00:03] } 31. Rg1 { [%clk 0:00:06] } 31... Rad8 { [%clk 0:00:02] } 32. h4 { [%clk 0:00:06] } 32... Rd2 { [%clk 0:00:01] } 33. Kh2 { [%clk 0:00:06] } 1-0
