[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PM9Ebbuj"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "PulleyMonster"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "11:10:49"]
[WhiteElo "2107"]
[BlackElo "2129"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:28] } 4... Nxe5 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:28] } 5... Ng6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:28] } 7... Bd6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... c6 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:28] } 10. Nd4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:26] } 11. N4f3 { [%clk 0:00:27] } 11... Nxd2 { [%clk 0:00:25] } 12. Nxd2 { [%clk 0:00:26] } 12... Re8 { [%clk 0:00:25] } 13. Nf3 { [%clk 0:00:26] } 13... Qb6 { [%clk 0:00:24] } 14. Nd4 { [%clk 0:00:25] } 14... c5 { [%clk 0:00:23] } 15. Nb3 { [%clk 0:00:24] } 15... c4 { [%clk 0:00:21] } 16. Nd4 { [%clk 0:00:23] } 16... Bc5 { [%clk 0:00:21] } 17. Bf3 { [%clk 0:00:22] } 17... Bxd4 { [%clk 0:00:20] } 18. exd4 { [%clk 0:00:22] } 18... Be6 { [%clk 0:00:18] } 19. Bd2 { [%clk 0:00:21] } 19... Ne7 { [%clk 0:00:17] } 20. Rb1 { [%clk 0:00:20] } 20... Nf5 { [%clk 0:00:17] } 21. b3 { [%clk 0:00:20] } 21... Nxd4 { [%clk 0:00:16] } 22. cxd4 { [%clk 0:00:19] } 22... Qxd4+ { [%clk 0:00:15] } 23. Kh1 { [%clk 0:00:18] } 23... c3 { [%clk 0:00:13] } 24. Bc1 { [%clk 0:00:17] } 24... Qc5 { [%clk 0:00:13] } 25. Qc2 { [%clk 0:00:16] } 25... d4 { [%clk 0:00:12] } 26. Be4 { [%clk 0:00:15] } 26... g6 { [%clk 0:00:10] } 27. Bd3 { [%clk 0:00:15] } 27... Bd5 { [%clk 0:00:09] } 28. Ba3 { [%clk 0:00:12] } 28... Qc6 { [%clk 0:00:08] } 29. b4 { [%clk 0:00:11] } 29... a5 { [%clk 0:00:06] } 30. bxa5 { [%clk 0:00:10] } 30... Rxa5 { [%clk 0:00:06] } 31. Bb4 { [%clk 0:00:09] } 31... Ra4 { [%clk 0:00:06] } 32. Rfe1 { [%clk 0:00:09] } 32... Rxa2 { [%clk 0:00:05] } 33. Rxe8+ { [%clk 0:00:08] } 33... Qxe8 { [%clk 0:00:05] } 34. Qc1 { [%clk 0:00:07] } 34... Bc6 { [%clk 0:00:04] } 35. Bc2 { [%clk 0:00:06] } 35... Ra4 { [%clk 0:00:04] } 36. Bxa4 { [%clk 0:00:05] } 36... Qe5 { [%clk 0:00:04] } 37. Bb3 { [%clk 0:00:05] } 37... Qe4 { [%clk 0:00:04] } 38. Qc2 { [%clk 0:00:03] } 38... Qxg2+ { [%clk 0:00:03] } 39. Qxg2 { [%clk 0:00:02] } 39... Bxg2+ { [%clk 0:00:03] } 40. Kxg2 { [%clk 0:00:02] } 40... Kg7 { [%clk 0:00:03] } 41. Re1 { [%clk 0:00:02] } 41... h5 { [%clk 0:00:02] } 42. Bc2 { [%clk 0:00:02] } 42... h4 { [%clk 0:00:02] } 43. Rd1 { [%clk 0:00:01] } 43... h3+ { [%clk 0:00:02] } 44. Kxh3 { [%clk 0:00:01] } 44... Kh6 { [%clk 0:00:02] } 45. Rd3 { [%clk 0:00:01] } 45... g5 { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:01] } 46... Kh5 { [%clk 0:00:02] } 47. Kg2 { [%clk 0:00:01] } 47... g4 { [%clk 0:00:02] } 48. Kg3 { [%clk 0:00:00] } 48... f5 { [%clk 0:00:01] } 49. Kg2 { [%clk 0:00:00] } 49... g3 { [%clk 0:00:01] } 50. Rxd4 { [%clk 0:00:00] } 50... Kg4 { [%clk 0:00:00] } 51. Rd5 { [%clk 0:00:00] } 51... gxh2 { [%clk 0:00:00] } 0-1
