[Event "Rated Blitz game"]
[Site "https://lichess.org/pkXJqO4l"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "Saak-Torosyan"]
[Result "1-0"]
[UTCDate "2021.04.28"]
[UTCTime "14:13:47"]
[WhiteElo "2057"]
[BlackElo "2006"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... e6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:03:00] } 6. O-O { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:59] } 7. c4 { [%clk 0:02:55] } 7... Qc7 { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:55] } 8... e5 { [%clk 0:02:59] } 9. fxe5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:59] } 10. dxe5 { [%clk 0:02:53] } 10... Nxe5 { [%clk 0:02:59] } 11. Nxe5 { [%clk 0:02:53] } 11... Qxe5 { [%clk 0:02:59] } 12. Bf4 { [%clk 0:02:51] } 12... Bc5+ { [%clk 0:02:56] } 13. Kh1 { [%clk 0:02:49] } 13... Qe7 { [%clk 0:02:53] } 14. h3 { [%clk 0:02:47] } 14... Be6 { [%clk 0:02:49] } 15. e5 { [%clk 0:02:46] } 15... Nd7 { [%clk 0:02:46] } 16. Qh5 { [%clk 0:02:45] } 16... g6 { [%clk 0:02:44] } 17. Qh6 { [%clk 0:02:37] } 17... O-O-O { [%clk 0:02:42] } 18. Bg5 { [%clk 0:02:32] } 18... f6 { [%clk 0:02:36] } 19. exf6 { [%clk 0:02:28] } 19... Qd6 { [%clk 0:02:31] } 20. Rad1 { [%clk 0:02:17] } 20... Bb6 { [%clk 0:02:24] } 21. Ne4 { [%clk 0:02:13] } 21... Qe5 { [%clk 0:02:20] } 22. b4 { [%clk 0:02:03] } 22... Bc7 { [%clk 0:02:18] } 23. Bf4 { [%clk 0:02:00] } 23... Qb2 { [%clk 0:02:12] } 24. Bxc7 { [%clk 0:01:58] } 24... Kxc7 { [%clk 0:02:12] } 25. Qf4+ { [%clk 0:01:54] } 25... Ne5 { [%clk 0:02:08] } 26. Nc5 { [%clk 0:01:43] } 26... Bf7 { [%clk 0:02:00] } 27. Rfe1 { [%clk 0:01:32] } 27... Rhe8 { [%clk 0:01:57] } 28. Re3 { [%clk 0:01:07] } 28... Kc8 { [%clk 0:01:55] } 29. Rde1 { [%clk 0:00:58] } 29... Nxd3 { [%clk 0:01:47] } 30. Nxd3 { [%clk 0:00:50] } 30... Rxe3 { [%clk 0:01:38] } 31. Rxe3 { [%clk 0:00:27] } 31... Qb1+ { [%clk 0:01:33] } 32. Kh2 { [%clk 0:00:25] } 32... Rxd3 { [%clk 0:01:27] } 33. Re7 { [%clk 0:00:18] } 33... Qxb4 { [%clk 0:01:12] } 34. Qc7# { [%clk 0:00:17] } 1-0
