[Event "Rated Bullet game"]
[Site "https://lichess.org/GzsS9PjR"]
[Date "2021.07.08"]
[White "UvaGames"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.08"]
[UTCTime "18:31:04"]
[WhiteElo "2004"]
[BlackElo "2098"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. Nd2 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Ngf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... Nh5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:58] } 6... Nxf4 { [%clk 0:00:57] } 7. exf4 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:57] } 8. fxe5 { [%clk 0:00:56] } 8... dxe5 { [%clk 0:00:57] } 9. Nxe5 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. Nxc6 { [%clk 0:00:55] } 10... bxc6 { [%clk 0:00:56] } 11. Bc4 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Qf3 { [%clk 0:00:52] } 12... Bb7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:50] } 14. b3 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:50] } 15. Qe3 { [%clk 0:00:21] } 15... cxd4 { [%clk 0:00:47] } 16. cxd4 { [%clk 0:00:21] } 16... Bxd4 { [%clk 0:00:46] } 17. Qd3 { [%clk 0:00:20] } 17... Bxa1 { [%clk 0:00:45] } 18. Rxa1 { [%clk 0:00:20] } 18... Qxd3 { [%clk 0:00:44] } 19. Bxd3 { [%clk 0:00:20] } 19... Rbd8 { [%clk 0:00:43] } 0-1
