[Event "Rated Bullet game"]
[Site "https://lichess.org/tMhpQP5p"]
[Date "2021.11.04"]
[White "jishanshaikh4"]
[Black "PlayWithFun"]
[Result "1-0"]
[UTCDate "2021.11.04"]
[UTCTime "11:13:45"]
[WhiteElo "1997"]
[BlackElo "1890"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:01:00] } 6... Nxd5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:01:00] } 7... Qa5 { [%clk 0:00:53] } 8. Bc4 { [%clk 0:00:59] } 8... Nxc3 { [%clk 0:00:51] } 9. bxc3 { [%clk 0:00:59] } 9... Qxc3+ { [%clk 0:00:50] } 10. Nd2 { [%clk 0:00:59] } 10... Qxa1 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:58] } 11... Qxd4 { [%clk 0:00:47] } 12. Qf3 { [%clk 0:00:55] } 12... e6 { [%clk 0:00:45] } 13. Rd1 { [%clk 0:00:53] } 13... Qb6 { [%clk 0:00:38] } 14. Bb3 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:37] } 15. Nc4 { [%clk 0:00:51] } 15... Qc5 { [%clk 0:00:35] } 16. Be3 { [%clk 0:00:48] } 16... Qb4 { [%clk 0:00:25] } 17. Bd2 { [%clk 0:00:46] } 17... Qb5 { [%clk 0:00:23] } 18. Na3 { [%clk 0:00:45] } 18... Qf5 { [%clk 0:00:19] } 19. Qg3 { [%clk 0:00:40] } 19... O-O { [%clk 0:00:18] } 20. Nc4 { [%clk 0:00:39] } 20... Bf6 { [%clk 0:00:14] } 21. Ne3 { [%clk 0:00:38] } 21... Qg6 { [%clk 0:00:13] } 22. Bc2 { [%clk 0:00:36] } 22... Qxg3 { [%clk 0:00:11] } 23. hxg3 { [%clk 0:00:36] } 23... Nd4 { [%clk 0:00:09] } 24. Ba4 { [%clk 0:00:34] } 24... b5 { [%clk 0:00:07] } 25. Bb3 { [%clk 0:00:33] } 25... Nxb3 { [%clk 0:00:06] } 26. axb3 { [%clk 0:00:33] } 26... Bb7 { [%clk 0:00:04] } 27. Kf1 { [%clk 0:00:32] } 27... Rfd8 { [%clk 0:00:02] } 28. Ke2 { [%clk 0:00:31] } 28... Bd5 { [%clk 0:00:01] } 29. f3 { [%clk 0:00:31] } 1-0
