[Event "Rated Bullet game"]
[Site "https://lichess.org/1tfxdJGw"]
[Date "2021.08.31"]
[White "jishanshaikh4"]
[Black "litsa"]
[Result "1-0"]
[UTCDate "2021.08.31"]
[UTCTime "11:54:10"]
[WhiteElo "2043"]
[BlackElo "1900"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:30] } 6. Qxf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. Qd1 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:29] } 9... Ba5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:28] } 10... Bc7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:27] } 11... Qd6 { [%clk 0:00:28] } 12. e5 { [%clk 0:00:27] } 12... Qe7 { [%clk 0:00:26] } 13. exf6 { [%clk 0:00:26] } 13... Qxf6 { [%clk 0:00:26] } 14. f4 { [%clk 0:00:26] } 14... Qxd4+ { [%clk 0:00:25] } 15. Kh1 { [%clk 0:00:24] } 15... Qf6 { [%clk 0:00:24] } 16. Rf3 { [%clk 0:00:24] } 16... O-O { [%clk 0:00:24] } 17. g3 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:23] } 18. Bc2 { [%clk 0:00:23] } 18... d4 { [%clk 0:00:22] } 19. Qd3 { [%clk 0:00:23] } 19... g6 { [%clk 0:00:21] } 20. Ne4 { [%clk 0:00:21] } 20... Bb6 { [%clk 0:00:21] } 21. Ng5 { [%clk 0:00:20] } 21... Nc6 { [%clk 0:00:18] } 22. Qe2 { [%clk 0:00:20] } 22... Rab8 { [%clk 0:00:16] } 23. Qg2 { [%clk 0:00:19] } 23... f6 { [%clk 0:00:14] } 24. Ne4 { [%clk 0:00:16] } 24... e5 { [%clk 0:00:13] } 25. fxe5 { [%clk 0:00:15] } 25... fxe5 { [%clk 0:00:13] } 26. Bg5 { [%clk 0:00:13] } 26... Qe6 { [%clk 0:00:10] } 27. Raf1 { [%clk 0:00:11] } 27... Kg7 { [%clk 0:00:09] } 28. Bd2 { [%clk 0:00:07] } 28... Rxf3 { [%clk 0:00:07] } 29. Qxf3 { [%clk 0:00:07] } 29... Rf8 { [%clk 0:00:07] } 30. Qxf8# { [%clk 0:00:05] } 1-0
