[Event "RAKESH ONLINE CHESS Arena"]
[Site "https://lichess.org/16Ljqrye"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "playee_chess"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "15:59:10"]
[WhiteElo "2012"]
[BlackElo "1623"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

