[Event "Rated Blitz game"]
[Site "https://lichess.org/3iydL5cK"]
[Date "2021.10.09"]
[White "AlexPush"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.09"]
[UTCTime "20:39:12"]
[WhiteElo "2127"]
[BlackElo "2124"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:56] } 6. exf5 { [%clk 0:02:53] } 6... Bxf5 { [%clk 0:02:56] } 7. Nf3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 8. g3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. Bg2 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:49] } 10... h6 { [%clk 0:02:51] } 11. Nh4 { [%clk 0:02:47] } 11... Bh7 { [%clk 0:02:49] } 12. f4 { [%clk 0:02:42] } 12... exf4 { [%clk 0:02:47] } 13. gxf4 { [%clk 0:02:31] } 13... Nxd5 { [%clk 0:02:42] } 14. Qxd5+ { [%clk 0:02:25] } 14... Kh8 { [%clk 0:02:41] } 15. Nf3 { [%clk 0:02:20] } 15... Bg8 { [%clk 0:02:38] } 16. Qd1 { [%clk 0:02:16] } 16... Bxc4 { [%clk 0:02:36] } 17. Rf2 { [%clk 0:02:10] } 17... Nf6 { [%clk 0:02:32] } 18. Qc2 { [%clk 0:02:06] } 18... Ng4 { [%clk 0:02:30] } 19. Ne4 { [%clk 0:01:57] } 19... Nxf2 { [%clk 0:02:22] } 20. Qxc4 { [%clk 0:01:53] } 20... Ng4 { [%clk 0:02:13] } 21. Ng3 { [%clk 0:01:49] } 21... Bf6 { [%clk 0:02:09] } 22. h3 { [%clk 0:01:47] } 22... d5 { [%clk 0:02:06] } 23. Qxc5 { [%clk 0:01:42] } 23... Rc8 { [%clk 0:02:03] } 24. Qxa7 { [%clk 0:01:36] } 24... Ra8 { [%clk 0:01:55] } 25. Qc5 { [%clk 0:01:31] } 25... Rc8 { [%clk 0:01:54] } 26. Qb5 { [%clk 0:01:30] } 26... Rxc1+ { [%clk 0:01:32] } 27. Rxc1 { [%clk 0:01:27] } 27... Ne3 { [%clk 0:01:31] } 28. Qxb7 { [%clk 0:01:14] } 28... d4 { [%clk 0:01:28] } 29. Qe4 { [%clk 0:01:10] } 29... Qb6 { [%clk 0:01:21] } 30. b3 { [%clk 0:01:01] } 30... Nxg2 { [%clk 0:01:18] } 31. Kxg2 { [%clk 0:00:59] } 31... Qb5 { [%clk 0:01:07] } 32. Nxd4 { [%clk 0:00:49] } 32... Qa6 { [%clk 0:01:01] } 33. Ngf5 { [%clk 0:00:46] } 33... Qxa2+ { [%clk 0:00:56] } 34. Rc2 { [%clk 0:00:45] } 34... Qa7 { [%clk 0:00:51] } 35. Ne6 { [%clk 0:00:43] } 35... Rf7 { [%clk 0:00:48] } 36. Nd6 { [%clk 0:00:38] } 36... Re7 { [%clk 0:00:47] } 37. Rc8+ { [%clk 0:00:35] } 37... Re8 { [%clk 0:00:40] } 38. Rxe8# { [%clk 0:00:33] } 1-0
