[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N7KeJQOO"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "eleganttira"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "12:50:10"]
[WhiteElo "1909"]
[BlackElo "1851"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:59] } 5. Ne2 { [%clk 0:01:00] } 5... Nbd7 { [%clk 0:00:57] } 6. O-O { [%clk 0:01:00] } 6... e5 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:59] } 7... Bh5 { [%clk 0:00:55] } 8. g4 { [%clk 0:00:58] } 8... Bg6 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:57] } 9... Nxe5 { [%clk 0:00:55] } 10. Nbc3 { [%clk 0:00:56] } 10... Bd6 { [%clk 0:00:53] } 11. f4 { [%clk 0:00:56] } 11... Nc4 { [%clk 0:00:51] } 12. Ng3 { [%clk 0:00:55] } 12... h5 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:54] } 13... hxg4 { [%clk 0:00:44] } 14. bxc4 { [%clk 0:00:52] } 14... gxh3 { [%clk 0:00:44] } 15. Bh1 { [%clk 0:00:51] } 15... h2+ { [%clk 0:00:43] } 16. Kg2 { [%clk 0:00:50] } 16... Ne4 { [%clk 0:00:40] } 17. Ncxe4 { [%clk 0:00:47] } 17... dxe4 { [%clk 0:00:39] } 18. Bb2 { [%clk 0:00:46] } 18... Qh4 { [%clk 0:00:38] } 19. Bxg7 { [%clk 0:00:41] } 19... Rh7 { [%clk 0:00:34] } 20. Be5 { [%clk 0:00:36] } 20... Bxe5 { [%clk 0:00:26] } 21. fxe5 { [%clk 0:00:36] } 21... Rd8 { [%clk 0:00:25] } 22. Qe2 { [%clk 0:00:33] } 22... Bf5 { [%clk 0:00:23] } 23. Nxf5 { [%clk 0:00:30] } 23... Qh3+ { [%clk 0:00:18] } 24. Kf2 { [%clk 0:00:29] } 24... Kf8 { [%clk 0:00:10] } 25. Ke1 { [%clk 0:00:24] } 25... Qh5 { [%clk 0:00:06] } 26. Rf2 { [%clk 0:00:23] } 26... Qg5 { [%clk 0:00:04] } 27. Rxh2 { [%clk 0:00:22] } 27... Qg1+ { [%clk 0:00:01] } 28. Qf1 { [%clk 0:00:20] } 28... Qxh2 { [%clk 0:00:01] } 29. Bg2 { [%clk 0:00:18] } 1-0
