[Event "Rated Blitz game"]
[Site "https://lichess.org/o8zAYsTO"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "andreysk"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "11:12:18"]
[WhiteElo "1933"]
[BlackElo "1969"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C44"]
[Opening "Scotch Game: Relfsson Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:48] } 5. O-O { [%clk 0:02:55] } 5... a6 { [%clk 0:02:46] } 6. Ba4 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:45] } 7. Bb3 { [%clk 0:02:53] } 7... Na5 { [%clk 0:02:44] } 8. Nxd4 { [%clk 0:02:51] } 8... c5 { [%clk 0:02:42] } 9. Nf3 { [%clk 0:02:49] } 9... c4 { [%clk 0:02:42] } 10. Bxc4 { [%clk 0:02:39] } 10... Nxc4 { [%clk 0:02:40] } 11. Bg5 { [%clk 0:02:35] } 11... Nxb2 { [%clk 0:02:34] } 12. Qd6 { [%clk 0:02:31] } 12... f6 { [%clk 0:02:29] } 13. Bxf6 { [%clk 0:02:16] } 13... Nc4 { [%clk 0:02:20] } 14. Qf4 { [%clk 0:02:08] } 14... gxf6 { [%clk 0:02:19] } 15. Qxf6 { [%clk 0:02:08] } 15... Ng6 { [%clk 0:02:17] } 16. Qd4 { [%clk 0:01:48] } 16... Qe7 { [%clk 0:02:06] } 17. Nc3 { [%clk 0:01:44] } 17... Bb7 { [%clk 0:02:00] } 18. Rfe1 { [%clk 0:01:42] } 18... Bg7 { [%clk 0:01:59] } 19. Qd3 { [%clk 0:01:39] } 19... O-O { [%clk 0:01:54] } 20. Rad1 { [%clk 0:01:33] } 20... d6 { [%clk 0:01:45] } 21. Nd5 { [%clk 0:01:31] } 21... Bxd5 { [%clk 0:01:43] } 22. exd5 { [%clk 0:01:26] } 22... Qf7 { [%clk 0:01:41] } 23. Ng5 { [%clk 0:01:21] } 23... Qf5 { [%clk 0:01:37] } 24. Qxf5 { [%clk 0:01:08] } 24... Rxf5 { [%clk 0:01:35] } 25. Ne6 { [%clk 0:01:08] } 25... Be5 { [%clk 0:01:26] } 26. g3 { [%clk 0:01:04] } 26... Kf7 { [%clk 0:01:19] } 27. f4 { [%clk 0:01:02] } 27... Bc3 { [%clk 0:01:16] } 28. Re2 { [%clk 0:00:58] } 28... Ne7 { [%clk 0:01:01] } 29. Ng5+ { [%clk 0:00:57] } 29... Kf6 { [%clk 0:00:57] } 30. Re6+ { [%clk 0:00:52] } 30... Kg7 { [%clk 0:00:48] } 31. Rxe7+ { [%clk 0:00:52] } 31... Kg8 { [%clk 0:00:45] } 32. Ne6 { [%clk 0:00:41] } 32... Ne3 { [%clk 0:00:40] } 33. Rd3 { [%clk 0:00:38] } 33... Nxd5 { [%clk 0:00:37] } 34. Rd7 { [%clk 0:00:28] } 34... Bb4 { [%clk 0:00:30] } 35. Rg7+ { [%clk 0:00:24] } 35... Kh8 { [%clk 0:00:28] } 36. Rd7 { [%clk 0:00:22] } 36... Bc5+ { [%clk 0:00:27] } 37. Nxc5 { [%clk 0:00:20] } 37... Nb4 { [%clk 0:00:23] } 38. R3xd6 { [%clk 0:00:17] } 38... Nxc2 { [%clk 0:00:21] } 39. Re7 { [%clk 0:00:16] } 39... Rg8 { [%clk 0:00:19] } 40. Rdd7 { [%clk 0:00:15] } 40... Rh5 { [%clk 0:00:17] } 41. Rxh7+ { [%clk 0:00:15] } 41... Rxh7 { [%clk 0:00:15] } 42. Rd6 { [%clk 0:00:14] } 42... Rf7 { [%clk 0:00:14] } 43. Kf2 { [%clk 0:00:13] } 43... Nb4 { [%clk 0:00:12] } 44. Ne4 { [%clk 0:00:12] } 44... Nxa2 { [%clk 0:00:09] } 45. Ng5 { [%clk 0:00:11] } 45... Nc3 { [%clk 0:00:09] } 46. Nxf7+ { [%clk 0:00:10] } 46... Kg7 { [%clk 0:00:07] } 47. Ng5 { [%clk 0:00:10] } 47... Kh8 { [%clk 0:00:04] } 48. Rh6+ { [%clk 0:00:09] } 48... Kg7 { [%clk 0:00:03] } 49. Rh7+ { [%clk 0:00:09] } 49... Kf6 { [%clk 0:00:01] } 50. Kg2 { [%clk 0:00:09] } 50... Kf5 { [%clk 0:00:01] } 51. Rf7+ { [%clk 0:00:08] } 51... Kg4 { [%clk 0:00:01] } 52. Ra7 { [%clk 0:00:08] } 52... Rd8 { [%clk 0:00:01] } 53. Rxa6 { [%clk 0:00:08] } 53... Rd2+ { [%clk 0:00:00] } 54. Kf1 { [%clk 0:00:07] } 54... Ne4 { [%clk 0:00:00] } 55. Nxe4 { [%clk 0:00:06] } 55... Rf2+ { [%clk 0:00:00] } 56. Nxf2+ { [%clk 0:00:06] } 1-0
