[Event "Rated Blitz game"]
[Site "https://lichess.org/rwt39sBI"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "KanstantinT"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "06:25:31"]
[WhiteElo "1920"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nxe4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Bg5 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:55] } 5. Bxf6 { [%clk 0:02:56] } 5... exf6 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:52] } 7. d4 { [%clk 0:02:53] } 7... Qe7+ { [%clk 0:02:50] } 8. Be2 { [%clk 0:02:52] } 8... d6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:51] } 9... O-O { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:49] } 10... c6 { [%clk 0:02:46] } 11. Re1 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:38] } 12. Qb3 { [%clk 0:02:45] } 12... Qc7 { [%clk 0:02:33] } 13. h3 { [%clk 0:02:36] } 13... Bxf3 { [%clk 0:02:26] } 14. Bxf3 { [%clk 0:02:29] } 14... Nd7 { [%clk 0:02:24] } 15. Re7 { [%clk 0:02:25] } 15... Rfe8 { [%clk 0:02:21] } 16. Rae1 { [%clk 0:02:23] } 16... Rxe7 { [%clk 0:02:20] } 17. Rxe7 { [%clk 0:02:23] } 17... Kf8 { [%clk 0:02:19] } 18. Re2 { [%clk 0:02:15] } 18... Nb6 { [%clk 0:02:16] } 19. d5 { [%clk 0:02:05] } 19... cxd5 { [%clk 0:02:12] } 20. Nxd5 { [%clk 0:02:02] } 20... Qxc4 { [%clk 0:01:54] } 21. Qa3 { [%clk 0:01:42] } 21... Qc5 { [%clk 0:01:49] } 22. Qb3 { [%clk 0:01:35] } 22... Rb8 { [%clk 0:01:29] } 23. Nxb6 { [%clk 0:01:27] } 23... axb6 { [%clk 0:01:24] } 24. g4 { [%clk 0:01:23] } 24... f5 { [%clk 0:01:17] } 25. gxf5 { [%clk 0:01:22] } 25... Qxf5 { [%clk 0:01:16] } 26. Qe3 { [%clk 0:00:19] } 26... Qc5 { [%clk 0:01:00] } 27. Qe7+ { [%clk 0:00:17] } 27... Kg8 { [%clk 0:00:59] } 28. Bg4 { [%clk 0:00:16] } 28... Qc1+ { [%clk 0:00:51] } 29. Kg2 { [%clk 0:00:15] } 29... Qc6+ { [%clk 0:00:50] } 30. Qe4 { [%clk 0:00:13] } 30... Ra8 { [%clk 0:00:44] } 31. Bf3 { [%clk 0:00:11] } 31... Rxa2 { [%clk 0:00:40] } 32. Qxc6 { [%clk 0:00:09] } 32... bxc6 { [%clk 0:00:39] } 33. Bxc6 { [%clk 0:00:09] } 33... Rxb2 { [%clk 0:00:38] } 34. Re8+ { [%clk 0:00:07] } 34... Bf8 { [%clk 0:00:37] } 35. Rd8 { [%clk 0:00:07] } 35... b5 { [%clk 0:00:33] } 36. Bd5 { [%clk 0:00:06] } 36... b4 { [%clk 0:00:29] } 37. Rd7 { [%clk 0:00:05] } 37... Rd2 { [%clk 0:00:21] } 38. Rxf7 { [%clk 0:00:05] } 38... Kh8 { [%clk 0:00:20] } 39. Be6 { [%clk 0:00:02] } 39... Bh6 { [%clk 0:00:16] } 40. Bb3 { [%clk 0:00:01] } 40... d5 { [%clk 0:00:10] } 41. Rd7 { [%clk 0:00:01] } 41... Bf4 { [%clk 0:00:02] } 42. Rd8+ { [%clk 0:00:01] } 42... Kg7 { [%clk 0:00:01] } 43. Rd7+ { [%clk 0:00:01] } 43... Kh6 { [%clk 0:00:00] } 44. Rd6 { [%clk 0:00:01] } 1-0
