[Event "Rated Bullet game"]
[Site "https://lichess.org/U0QI44Ei"]
[Date "2020.06.17"]
[White "Cajadelostrebejos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.17"]
[UTCTime "02:41:05"]
[WhiteElo "1936"]
[BlackElo "1939"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:57] } 7. Bxf5 { [%clk 0:00:51] } 7... exf5 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:50] } 8... Bd6 { [%clk 0:00:57] } 9. Nbd2 { [%clk 0:00:49] } 9... Bxf4 { [%clk 0:00:56] } 10. exf4 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:46] } 11... Nbd7 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:45] } 12... Ne4 { [%clk 0:00:54] } 13. Ne5 { [%clk 0:00:44] } 13... f6 { [%clk 0:00:52] } 14. Nxd7 { [%clk 0:00:42] } 14... Qxd7 { [%clk 0:00:52] } 15. f3 { [%clk 0:00:41] } 15... Nxd2 { [%clk 0:00:51] } 16. Qxd2 { [%clk 0:00:41] } 16... Rfe8 { [%clk 0:00:51] } 17. Rae1 { [%clk 0:00:40] } 17... Rxe1 { [%clk 0:00:50] } 18. Rxe1 { [%clk 0:00:38] } 18... Re8 { [%clk 0:00:50] } 19. Kf2 { [%clk 0:00:37] } 19... Kf7 { [%clk 0:00:50] } 20. Rxe8 { [%clk 0:00:34] } 20... Qxe8 { [%clk 0:00:50] } 21. Qe3 { [%clk 0:00:33] } 21... Qxe3+ { [%clk 0:00:48] } 22. Kxe3 { [%clk 0:00:32] } 22... Ke6 { [%clk 0:00:48] } 23. g3 { [%clk 0:00:32] } 23... b6 { [%clk 0:00:48] } 24. h3 { [%clk 0:00:31] } 24... a6 { [%clk 0:00:47] } 25. b3 { [%clk 0:00:30] } 25... c5 { [%clk 0:00:45] } 26. dxc5 { [%clk 0:00:28] } 26... bxc5 { [%clk 0:00:45] } 27. b4 { [%clk 0:00:27] } 27... c4 { [%clk 0:00:43] } 28. a4 { [%clk 0:00:26] } 28... g5 { [%clk 0:00:41] } 29. Kd4 { [%clk 0:00:24] } 29... Kd6 { [%clk 0:00:37] } 30. h4 { [%clk 0:00:23] } 30... Kc6 { [%clk 0:00:32] } 31. b5+ { [%clk 0:00:20] } 31... axb5 { [%clk 0:00:30] } 32. axb5+ { [%clk 0:00:20] } 32... Kxb5 { [%clk 0:00:30] } 33. Kxd5 { [%clk 0:00:18] } 33... gxh4 { [%clk 0:00:28] } 34. gxh4 { [%clk 0:00:17] } 34... h5 { [%clk 0:00:28] } 35. Kd4 { [%clk 0:00:15] } 35... Kc6 { [%clk 0:00:24] } 36. Kxc4 { [%clk 0:00:14] } 36... Kd6 { [%clk 0:00:23] } 37. Kb5 { [%clk 0:00:13] } 37... Kd5 { [%clk 0:00:23] } 38. c4+ { [%clk 0:00:12] } 38... Kd4 { [%clk 0:00:22] } 39. c5 { [%clk 0:00:11] } 39... Ke3 { [%clk 0:00:22] } 40. c6 { [%clk 0:00:11] } 40... Kxf4 { [%clk 0:00:22] } 41. c7 { [%clk 0:00:10] } 41... Kxf3 { [%clk 0:00:22] } 42. c8=Q { [%clk 0:00:10] } 42... Kg4 { [%clk 0:00:22] } 43. Qg8+ { [%clk 0:00:08] } 43... Kxh4 { [%clk 0:00:21] } 44. Qg6 { [%clk 0:00:07] } 44... f4 { [%clk 0:00:19] } 45. Kc4 { [%clk 0:00:06] } 45... f3 { [%clk 0:00:18] } 46. Kd3 { [%clk 0:00:05] } 46... Kh3 { [%clk 0:00:16] } 47. Qf5+ { [%clk 0:00:04] } 47... Kg2 { [%clk 0:00:15] } 48. Ke3 { [%clk 0:00:04] } 48... h4 { [%clk 0:00:13] } 49. Qxf3+ { [%clk 0:00:03] } 49... Kg1 { [%clk 0:00:13] } 50. Ke2 { [%clk 0:00:02] } 50... f5 { [%clk 0:00:11] } 51. Qf2+ { [%clk 0:00:02] } 51... Kh1 { [%clk 0:00:11] } 52. Kf1 { [%clk 0:00:01] } 52... h3 { [%clk 0:00:10] } 53. Qg3 { [%clk 0:00:01] } 53... h2 { [%clk 0:00:09] } 0-1
