[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7Ej1nAaw"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "stolpnik"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "16:09:50"]
[WhiteElo "1887"]
[BlackElo "2029"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... Nh6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf7 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. h3 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:28] } 10. dxe5 { [%clk 0:00:29] } 10... fxe5 { [%clk 0:00:27] } 11. g4 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:27] } 12. e4 { [%clk 0:00:27] } 12... Ne7 { [%clk 0:00:26] } 13. Nd5 { [%clk 0:00:27] } 13... Nxd5 { [%clk 0:00:25] } 14. cxd5 { [%clk 0:00:27] } 14... h5 { [%clk 0:00:25] } 15. Bd2 { [%clk 0:00:27] } 15... hxg4 { [%clk 0:00:24] } 16. hxg4 { [%clk 0:00:27] } 16... Bxg4 { [%clk 0:00:23] } 17. Nh2 { [%clk 0:00:26] } 17... Bxe2 { [%clk 0:00:23] } 18. Qxe2 { [%clk 0:00:26] } 18... Ng5 { [%clk 0:00:22] } 19. Qg4 { [%clk 0:00:25] } 19... Nf7 { [%clk 0:00:21] } 20. Kh1 { [%clk 0:00:23] } 20... Nh8 { [%clk 0:00:21] } 21. Kg2 { [%clk 0:00:22] } 21... Qf6 { [%clk 0:00:20] } 22. f3 { [%clk 0:00:20] } 22... Rf7 { [%clk 0:00:19] } 23. Rh1 { [%clk 0:00:19] } 23... Raf8 { [%clk 0:00:19] } 24. Raf1 { [%clk 0:00:18] } 24... g5 { [%clk 0:00:18] } 25. Bxg5 { [%clk 0:00:15] } 25... Qg6 { [%clk 0:00:17] } 26. Bh4 { [%clk 0:00:13] } 26... Qxg4+ { [%clk 0:00:16] } 27. Nxg4 { [%clk 0:00:13] } 27... Ng6 { [%clk 0:00:16] } 28. Bg5 { [%clk 0:00:11] } 28... Nf4+ { [%clk 0:00:15] } 29. Kg3 { [%clk 0:00:10] } 29... Ne2+ { [%clk 0:00:14] } 30. Kf2 { [%clk 0:00:07] } 30... Nd4 { [%clk 0:00:12] } 31. Kg3 { [%clk 0:00:06] } 31... Rxf3+ { [%clk 0:00:11] } 32. Rxf3 { [%clk 0:00:05] } 32... Rxf3+ { [%clk 0:00:11] } 33. Kh4 { [%clk 0:00:04] } 33... Rf7 { [%clk 0:00:07] } 34. Nh6+ { [%clk 0:00:04] } 34... Bxh6 { [%clk 0:00:06] } 35. Bxh6 { [%clk 0:00:04] } 35... Kh7 { [%clk 0:00:05] } 36. Bg5 { [%clk 0:00:04] } 36... Kg6 { [%clk 0:00:04] } 37. Kg4 { [%clk 0:00:04] } 37... Rf4+ { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:03] } 38... Rg4+ { [%clk 0:00:02] } 39. Kf2 { [%clk 0:00:01] } 39... Rxg5 { [%clk 0:00:01] } 40. Rg1 { [%clk 0:00:01] } 40... Rxg1 { [%clk 0:00:00] } 41. Kxg1 { [%clk 0:00:01] } 1-0
