[Event "Rated Blitz game"]
[Site "https://lichess.org/u7FIMNx6"]
[Date "2021.11.12"]
[White "tonihidayat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.12"]
[UTCTime "06:30:25"]
[WhiteElo "2123"]
[BlackElo "2075"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:03:00] } 5. Bc4 { [%clk 0:02:51] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:59] } 7. Nc3 { [%clk 0:02:39] } 7... Nge7 { [%clk 0:02:58] } 8. Qd2 { [%clk 0:02:35] } 8... O-O { [%clk 0:02:58] } 9. h4 { [%clk 0:02:27] } 9... a6 { [%clk 0:02:57] } 10. h5 { [%clk 0:02:25] } 10... b5 { [%clk 0:02:57] } 11. Bb3 { [%clk 0:02:23] } 11... b4 { [%clk 0:02:56] } 12. Nce2 { [%clk 0:02:21] } 12... Nxd4 { [%clk 0:02:56] } 13. Bxd4 { [%clk 0:02:08] } 13... Bxd4 { [%clk 0:02:50] } 14. Nxd4 { [%clk 0:01:57] } 14... Kg7 { [%clk 0:02:45] } 15. hxg6 { [%clk 0:01:51] } 15... Nxg6 { [%clk 0:02:43] } 16. Qh6+ { [%clk 0:01:49] } 16... Kf6 { [%clk 0:02:43] } 17. e5+ { [%clk 0:01:44] } 17... Ke7 { [%clk 0:02:41] } 18. O-O-O { [%clk 0:01:28] } 18... Bb7 { [%clk 0:02:30] } 19. f4 { [%clk 0:01:05] } 19... Be4 { [%clk 0:02:23] } 20. Rhe1 { [%clk 0:00:49] } 20... Bxg2 { [%clk 0:02:13] } 21. f5 { [%clk 0:00:43] } 21... exf5 { [%clk 0:01:45] } 22. Nxf5+ { [%clk 0:00:41] } 22... Ke8 { [%clk 0:01:44] } 23. Nd6+ { [%clk 0:00:40] } 23... Ke7 { [%clk 0:01:42] } 24. Qg5+ { [%clk 0:00:38] } 24... f6 { [%clk 0:01:35] } 25. exf6# { [%clk 0:00:36] } 1-0
