[Event "Rated Blitz game"]
[Site "https://lichess.org/FMX56KPW"]
[Date "2020.11.06"]
[White "jishanshaikh4"]
[Black "Benchi777"]
[Result "1-0"]
[UTCDate "2020.11.06"]
[UTCTime "07:19:24"]
[WhiteElo "1797"]
[BlackElo "1775"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:57] } 3. e3 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:56] } 4. g3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:54] } 5. Bg2 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:54] } 6. cxd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:54] } 8... O-O { [%clk 0:02:49] } 9. d4 { [%clk 0:02:53] } 9... Re8 { [%clk 0:02:47] } 10. b3 { [%clk 0:02:51] } 10... Bg4 { [%clk 0:02:44] } 11. Bb2 { [%clk 0:02:50] } 11... cxd4 { [%clk 0:02:41] } 12. exd4 { [%clk 0:02:49] } 12... Bb4 { [%clk 0:02:39] } 13. Rc1 { [%clk 0:02:46] } 13... Bxc3 { [%clk 0:02:35] } 14. Bxc3 { [%clk 0:02:44] } 14... Ne4 { [%clk 0:02:33] } 15. Bb2 { [%clk 0:02:41] } 15... Ng5 { [%clk 0:02:23] } 16. Qd3 { [%clk 0:02:30] } 16... Nxf3+ { [%clk 0:02:09] } 17. Bxf3 { [%clk 0:02:30] } 17... Bxf3 { [%clk 0:02:08] } 18. Qxf3 { [%clk 0:02:30] } 18... Qf6 { [%clk 0:02:04] } 19. Qxd5 { [%clk 0:02:26] } 19... Rad8 { [%clk 0:02:01] } 20. Qb5 { [%clk 0:02:22] } 20... Nxd4 { [%clk 0:01:58] } 21. Qxb7 { [%clk 0:02:18] } 21... Nf3+ { [%clk 0:01:57] } 22. Kg2 { [%clk 0:02:13] } 22... Qxb2 { [%clk 0:01:56] } 23. Qxf3 { [%clk 0:02:04] } 23... Qxa2 { [%clk 0:01:54] } 24. Rc7 { [%clk 0:02:03] } 24... Rf8 { [%clk 0:01:51] } 25. Re1 { [%clk 0:02:01] } 25... Qd2 { [%clk 0:01:46] } 26. Ree7 { [%clk 0:01:58] } 26... Qd5 { [%clk 0:01:45] } 27. Rxa7 { [%clk 0:01:30] } 27... Qxf3+ { [%clk 0:01:41] } 28. Kxf3 { [%clk 0:01:30] } 28... Rd3+ { [%clk 0:01:40] } 29. Kg4 { [%clk 0:01:24] } 29... Rxb3 { [%clk 0:01:39] } 30. f4 { [%clk 0:01:23] } 30... Rb2 { [%clk 0:01:37] } 31. h4 { [%clk 0:01:22] } 31... h6 { [%clk 0:01:36] } 32. h5 { [%clk 0:01:21] } 32... Rb5 { [%clk 0:01:35] } 33. Kh4 { [%clk 0:01:20] } 33... Rb4 { [%clk 0:01:30] } 34. Kg4 { [%clk 0:01:18] } 34... Rb5 { [%clk 0:01:29] } 35. Re5 { [%clk 0:01:14] } 35... Rb6 { [%clk 0:01:26] } 36. Kf5 { [%clk 0:01:13] } 36... Rf6+ { [%clk 0:01:25] } 37. Ke4 { [%clk 0:01:11] } 37... Rc8 { [%clk 0:01:21] } 38. g4 { [%clk 0:01:07] } 38... Rc4+ { [%clk 0:01:19] } 39. Kd5 { [%clk 0:01:05] } 39... Rcxf4 { [%clk 0:01:16] } 40. Re8+ { [%clk 0:01:02] } 40... Kh7 { [%clk 0:01:16] } 41. Re4 { [%clk 0:01:01] } 41... Rxe4 { [%clk 0:01:12] } 42. Kxe4 { [%clk 0:01:01] } 42... Re6+ { [%clk 0:01:10] } 43. Kf5 { [%clk 0:01:00] } 43... Rf6+ { [%clk 0:00:59] } 44. Ke5 { [%clk 0:00:58] } 44... Re6+ { [%clk 0:00:57] } 45. Kf5 { [%clk 0:00:55] } 45... Kg8 { [%clk 0:00:54] } 46. g5 { [%clk 0:00:52] } 46... hxg5 { [%clk 0:00:53] } 47. Kxg5 { [%clk 0:00:52] } 47... f6+ { [%clk 0:00:51] } 48. Kg6 { [%clk 0:00:50] } 48... Re1 { [%clk 0:00:48] } 49. Ra8+ { [%clk 0:00:48] } 1-0
