[Event "Rated Bullet game"]
[Site "https://lichess.org/xMJ7OZ8g"]
[Date "2019.06.14"]
[White "jishanshaikh4"]
[Black "rsteene"]
[Result "1-0"]
[UTCDate "2019.06.14"]
[UTCTime "05:12:42"]
[WhiteElo "1623"]
[BlackElo "1609"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A55"]
[Opening "Old Indian Defense: Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e4 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:58] } 6... dxe5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... c6 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:50] } 10. Re1 { [%clk 0:00:55] } 10... Nc5 { [%clk 0:00:49] } 11. g3 { [%clk 0:00:55] } 11... Ncxe4 { [%clk 0:00:47] } 12. Bf1 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:41] } 13. Nxe4 { [%clk 0:00:51] } 13... Nxe4 { [%clk 0:00:40] } 14. Rxe4 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:39] } 15. Rxe5 { [%clk 0:00:49] } 15... Bd6 { [%clk 0:00:38] } 16. Rxf5 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:37] } 17. Bd2 { [%clk 0:00:44] } 17... g6 { [%clk 0:00:34] } 18. Ra5 { [%clk 0:00:39] } 18... b6 { [%clk 0:00:32] } 19. Ra6 { [%clk 0:00:37] } 19... Qb7 { [%clk 0:00:29] } 20. c5 { [%clk 0:00:34] } 20... Bxc5 { [%clk 0:00:29] } 21. Qc2 { [%clk 0:00:31] } 21... b5 { [%clk 0:00:27] } 22. b4 { [%clk 0:00:25] } 22... Bd6 { [%clk 0:00:21] } 23. Ra3 { [%clk 0:00:24] } 23... Be5 { [%clk 0:00:18] } 24. Rd1 { [%clk 0:00:23] } 24... Rd7 { [%clk 0:00:11] } 25. Nxe5 { [%clk 0:00:22] } 25... Rd5 { [%clk 0:00:09] } 26. Bf4 { [%clk 0:00:20] } 26... Rfd8 { [%clk 0:00:06] } 27. Rad3 { [%clk 0:00:19] } 27... Rxd3 { [%clk 0:00:05] } 28. Rxd3 { [%clk 0:00:19] } 28... Re8 { [%clk 0:00:03] } 29. Rd7 { [%clk 0:00:17] } 29... Qc8 { [%clk 0:00:02] } 30. Rxa7 { [%clk 0:00:15] } 1-0
