[Event "Daily Bullet Arena"]
[Site "https://lichess.org/OymKSc4d"]
[Date "2022.01.05"]
[White "nlsn0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:35:33"]
[WhiteElo "1987"]
[BlackElo "1974"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Ne2 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nbc3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... exd5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Bb5+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:56] } 10. Bf4 { [%clk 0:00:53] } 10... a6 { [%clk 0:00:56] } 11. Bxd7 { [%clk 0:00:52] } 11... Nbxd7 { [%clk 0:00:56] } 12. Nf5 { [%clk 0:00:51] } 12... Bb4 { [%clk 0:00:53] } 13. Qf3 { [%clk 0:00:48] } 13... Nb6 { [%clk 0:00:51] } 14. Qg3 { [%clk 0:00:44] } 14... Nh5 { [%clk 0:00:47] } 15. Qg4 { [%clk 0:00:43] } 15... g6 { [%clk 0:00:41] } 16. Bh6 { [%clk 0:00:42] } 16... Bxc3 { [%clk 0:00:31] } 17. Bxf8 { [%clk 0:00:38] } 17... Qxf8 { [%clk 0:00:30] } 18. bxc3 { [%clk 0:00:36] } 18... Ng7 { [%clk 0:00:28] } 19. Ne7+ { [%clk 0:00:34] } 19... Kh8 { [%clk 0:00:27] } 20. Rab1 { [%clk 0:00:31] } 20... Ne6 { [%clk 0:00:25] } 21. Rxb6 { [%clk 0:00:29] } 21... Qxe7 { [%clk 0:00:25] } 22. Qd4+ { [%clk 0:00:24] } 22... Kg8 { [%clk 0:00:18] } 23. Qxd5 { [%clk 0:00:22] } 23... Qc7 { [%clk 0:00:16] } 24. Rbxe6 { [%clk 0:00:18] } 24... fxe6 { [%clk 0:00:15] } 25. Qxe6+ { [%clk 0:00:17] } 25... Qf7 { [%clk 0:00:15] } 26. Qxf7+ { [%clk 0:00:13] } 26... Kxf7 { [%clk 0:00:15] } 27. Rd1 { [%clk 0:00:12] } 27... Ke7 { [%clk 0:00:13] } 28. Rb1 { [%clk 0:00:11] } 28... Rb8 { [%clk 0:00:12] } 29. Kf1 { [%clk 0:00:11] } 29... b5 { [%clk 0:00:11] } 30. a4 { [%clk 0:00:09] } 30... Rc8 { [%clk 0:00:10] } 31. axb5 { [%clk 0:00:09] } 31... axb5 { [%clk 0:00:10] } 32. Rxb5 { [%clk 0:00:08] } 32... h5 { [%clk 0:00:09] } 33. Rg5 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:08] } 34. Rd5 { [%clk 0:00:06] } 34... Rxc3 { [%clk 0:00:07] } 35. Rd2 { [%clk 0:00:06] } 35... Ra3 { [%clk 0:00:06] } 36. g3 { [%clk 0:00:06] } 36... Ra1+ { [%clk 0:00:05] } 37. Kg2 { [%clk 0:00:05] } 37... Ra2 { [%clk 0:00:05] } 38. Re2 { [%clk 0:00:04] } 38... Ra6 { [%clk 0:00:04] } 39. Rd2 { [%clk 0:00:03] } 39... Kg5 { [%clk 0:00:04] } 40. Rd3 { [%clk 0:00:03] } 40... Kh6 { [%clk 0:00:04] } 41. Rf3 { [%clk 0:00:03] } 41... Rc6 { [%clk 0:00:03] } 42. h4 { [%clk 0:00:03] } 42... Rxc2 { [%clk 0:00:02] } 43. Rf6 { [%clk 0:00:02] } 43... Rc6 { [%clk 0:00:02] } 44. Rf3 { [%clk 0:00:02] } 44... Re6 { [%clk 0:00:01] } 45. Re3 { [%clk 0:00:02] } 45... Rf6 { [%clk 0:00:00] } 46. Rf3 { [%clk 0:00:01] } 46... Kg7 { [%clk 0:00:00] } 47. Rf4 { [%clk 0:00:01] } 1-0
