[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DEroRJyp"]
[Date "2022.01.28"]
[White "jishanshaikh4"]
[Black "Dexerkan"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:05:36"]
[WhiteElo "2031"]
[BlackElo "1693"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:30] } 7... a6 { [%clk 0:00:29] } 8. Bxb7 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:29] } 9. Bxa8 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:28] } 10. Bc6 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:28] } 11. Bxd7+ { [%clk 0:00:27] } 11... Qxd7 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:27] } 12... h4 { [%clk 0:00:27] } 13. c4 { [%clk 0:00:27] } 13... Nh5 { [%clk 0:00:27] } 14. d5 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:26] } 15. f4 { [%clk 0:00:25] } 15... c6 { [%clk 0:00:26] } 16. fxe5 { [%clk 0:00:24] } 16... cxd5 { [%clk 0:00:25] } 17. exd6 { [%clk 0:00:23] } 17... Bxd6 { [%clk 0:00:24] } 18. cxd5 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:23] } 19. e4 { [%clk 0:00:22] } 19... Re8 { [%clk 0:00:22] } 20. Nf3 { [%clk 0:00:22] } 20... Rxe4 { [%clk 0:00:21] } 21. Nc3 { [%clk 0:00:21] } 21... Ng3 { [%clk 0:00:19] } 22. Nxe4 { [%clk 0:00:19] } 22... Nxf1 { [%clk 0:00:19] } 23. Qxf1 { [%clk 0:00:18] } 23... Bc7 { [%clk 0:00:18] } 24. Nfg5 { [%clk 0:00:16] } 24... Qxd5 { [%clk 0:00:17] } 25. Bf4 { [%clk 0:00:14] } 25... Bxf4 { [%clk 0:00:14] } 26. Qxf4 { [%clk 0:00:14] } 26... f6 { [%clk 0:00:14] } 27. Nf3 { [%clk 0:00:12] } 27... Qc5+ { [%clk 0:00:13] } 28. Nxc5 { [%clk 0:00:10] } 28... bxc5 { [%clk 0:00:12] } 29. Qb8+ { [%clk 0:00:10] } 29... Kh7 { [%clk 0:00:12] } 30. Qc7 { [%clk 0:00:10] } 30... Kg6 { [%clk 0:00:12] } 31. Qxc5 { [%clk 0:00:10] } 31... f5 { [%clk 0:00:11] } 32. Qe5 { [%clk 0:00:09] } 32... f4 { [%clk 0:00:11] } 33. Qxf4 { [%clk 0:00:08] } 33... a5 { [%clk 0:00:11] } 34. Qg4+ { [%clk 0:00:08] } 34... Kf7 { [%clk 0:00:10] } 35. Qxh4 { [%clk 0:00:08] } 35... a4 { [%clk 0:00:10] } 36. Qg4 { [%clk 0:00:08] } 36... a3 { [%clk 0:00:09] } 37. Qa4 { [%clk 0:00:08] } 37... Ke7 { [%clk 0:00:09] } 38. Rb1 { [%clk 0:00:07] } 38... Kd6 { [%clk 0:00:09] } 39. bxa3 { [%clk 0:00:07] } 39... Kc7 { [%clk 0:00:09] } 40. Qg4 { [%clk 0:00:06] } 40... g6 { [%clk 0:00:07] } 41. Qxg6 { [%clk 0:00:05] } 41... Kc8 { [%clk 0:00:06] } 42. h4 { [%clk 0:00:05] } 42... Kc7 { [%clk 0:00:05] } 43. h5 { [%clk 0:00:05] } 43... Kc8 { [%clk 0:00:05] } 44. h6 { [%clk 0:00:05] } 44... Kc7 { [%clk 0:00:04] } 45. h7 { [%clk 0:00:05] } 45... Kc8 { [%clk 0:00:04] } 46. h8=Q+ { [%clk 0:00:05] } 46... Kc7 { [%clk 0:00:04] } 47. Qhh7+ { [%clk 0:00:05] } 47... Kc8 { [%clk 0:00:03] } 48. Qgg8# { [%clk 0:00:05] } 1-0
