[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/O9LaDOtw"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Emnto"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "09:15:57"]
[WhiteElo "1581"]
[BlackElo "1634"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:58] } 6. Nxd4 { [%clk 0:00:57] } 6... Nxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:56] } 8... Bxc3+ { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:52] } 10. O-O { [%clk 0:00:56] } 10... Qe7 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:56] } 11... Qd6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:54] } 12... Ng4 { [%clk 0:00:49] } 13. g3 { [%clk 0:00:52] } 13... Nf6 { [%clk 0:00:46] } 14. Bc2 { [%clk 0:00:51] } 14... Qc6 { [%clk 0:00:45] } 15. Qd3 { [%clk 0:00:50] } 15... d5 { [%clk 0:00:44] } 16. cxd5 { [%clk 0:00:47] } 16... Qxd5 { [%clk 0:00:42] } 17. Bg5 { [%clk 0:00:46] } 17... g6 { [%clk 0:00:32] } 18. Bxf6 { [%clk 0:00:44] } 18... Bh3 { [%clk 0:00:31] } 19. f3 { [%clk 0:00:40] } 19... Rae8 { [%clk 0:00:28] } 20. Qd2 { [%clk 0:00:35] } 20... Re6 { [%clk 0:00:25] } 21. Rxe6 { [%clk 0:00:33] } 21... fxe6 { [%clk 0:00:21] } 22. Be5 { [%clk 0:00:31] } 22... Qxf3 { [%clk 0:00:19] } 23. Re1 { [%clk 0:00:17] } 23... Qf1+ { [%clk 0:00:16] } 24. Rxf1 { [%clk 0:00:15] } 24... Rxf1# { [%clk 0:00:16] } 0-1
