[Event "Rated Blitz game"]
[Site "https://lichess.org/BctrLiiM"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "bagi5"]
[Result "1/2-1/2"]
[UTCDate "2021.01.07"]
[UTCTime "04:06:05"]
[WhiteElo "1953"]
[BlackElo "1848"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C26"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. f4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:54] } 5. Bc4 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:54] } 6... O-O { [%clk 0:02:52] } 7. d3 { [%clk 0:02:53] } 7... Bg4 { [%clk 0:02:51] } 8. fxe5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:49] } 9. Bg5 { [%clk 0:02:46] } 9... Bxf3 { [%clk 0:02:45] } 10. gxf3 { [%clk 0:02:46] } 10... Nxc4 { [%clk 0:02:44] } 11. dxc4 { [%clk 0:02:44] } 11... h6 { [%clk 0:02:42] } 12. Bh4 { [%clk 0:02:38] } 12... Nh7 { [%clk 0:02:41] } 13. Bg3 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:32] } 14. Nd5 { [%clk 0:02:34] } 14... Nxd5 { [%clk 0:02:31] } 15. cxd5 { [%clk 0:02:34] } 15... Bf6 { [%clk 0:02:29] } 16. f4 { [%clk 0:02:22] } 16... Bxb2 { [%clk 0:02:26] } 17. Rb1 { [%clk 0:02:21] } 17... Ba3 { [%clk 0:02:15] } 18. Rxb7 { [%clk 0:02:19] } 18... Bc5+ { [%clk 0:02:12] } 19. Kh1 { [%clk 0:02:16] } 19... Rb8 { [%clk 0:02:11] } 20. Rxb8 { [%clk 0:02:10] } 20... Qxb8 { [%clk 0:02:08] } 21. e5 { [%clk 0:02:08] } 21... Qb4 { [%clk 0:02:03] } 22. exd6 { [%clk 0:02:04] } 22... cxd6 { [%clk 0:01:57] } 23. Qd3 { [%clk 0:02:02] } 23... Re8 { [%clk 0:01:54] } 24. Rg1 { [%clk 0:01:59] } 24... Bxg1 { [%clk 0:01:51] } 25. Kxg1 { [%clk 0:01:56] } 25... Qe4 { [%clk 0:01:46] } 26. Qc3 { [%clk 0:01:48] } 26... Qe3+ { [%clk 0:01:43] } 27. Qxe3 { [%clk 0:01:46] } 27... Rxe3 { [%clk 0:01:41] } 28. Bf2 { [%clk 0:01:46] } 28... Rc3 { [%clk 0:01:39] } 29. Bxa7 { [%clk 0:01:39] } 29... Rxc2 { [%clk 0:01:38] } 30. Bb8 { [%clk 0:01:37] } 30... Rxa2 { [%clk 0:01:34] } 31. Bxd6 { [%clk 0:01:37] } 31... Rd2 { [%clk 0:01:33] } 32. Be5 { [%clk 0:01:27] } 32... Rxd5 { [%clk 0:01:31] } 33. Kf2 { [%clk 0:01:27] } 33... f6 { [%clk 0:01:29] } 34. Bc3 { [%clk 0:01:24] } 34... Rd3 { [%clk 0:01:28] } 35. Bb4 { [%clk 0:01:22] } 35... Kf7 { [%clk 0:01:27] } 36. Ke2 { [%clk 0:01:21] } 36... Rh3 { [%clk 0:01:25] } 37. Bd6 { [%clk 0:01:17] } 37... Rxh2+ { [%clk 0:01:23] } 38. Kf3 { [%clk 0:01:17] } 38... Rd2 { [%clk 0:01:21] } 39. Bc7 { [%clk 0:01:15] } 39... Ke6 { [%clk 0:01:19] } 40. Kg4 { [%clk 0:01:13] } 40... Rd5 { [%clk 0:01:17] } 41. Bb8 { [%clk 0:01:10] } 41... Kf7 { [%clk 0:01:15] } 42. Kf3 { [%clk 0:01:08] } 42... f5 { [%clk 0:01:10] } 43. Kg3 { [%clk 0:01:07] } 43... Kg6 { [%clk 0:01:07] } 44. Ba7 { [%clk 0:01:00] } 44... Kh5 { [%clk 0:01:05] } 45. Kf3 { [%clk 0:00:51] } 45... g5 { [%clk 0:01:04] } 46. Bb8 { [%clk 0:00:45] } 46... Rd3+ { [%clk 0:01:01] } 47. Ke2 { [%clk 0:00:43] } 47... Rb3 { [%clk 0:01:00] } 48. Bd6 { [%clk 0:00:41] } 48... g4 { [%clk 0:00:58] } 49. Kf2 { [%clk 0:00:39] } 49... Kh4 { [%clk 0:00:56] } 50. Kg2 { [%clk 0:00:37] } 50... Rb2+ { [%clk 0:00:54] } 51. Kh1 { [%clk 0:00:35] } 51... Kh3 { [%clk 0:00:53] } 52. Bc5 { [%clk 0:00:34] } 52... Kg3 { [%clk 0:00:46] } 53. Bg1 { [%clk 0:00:31] } 53... Kxf4 { [%clk 0:00:41] } 54. Bc5 { [%clk 0:00:25] } 54... Kf3 { [%clk 0:00:37] } 55. Bd4 { [%clk 0:00:19] } 55... Rc2 { [%clk 0:00:36] } 56. Bb6 { [%clk 0:00:18] } 56... g3 { [%clk 0:00:34] } 57. Ba7 { [%clk 0:00:14] } 57... h5 { [%clk 0:00:31] } 58. Bg1 { [%clk 0:00:14] } 58... h4 { [%clk 0:00:30] } 59. Bc5 { [%clk 0:00:13] } 59... h3 { [%clk 0:00:29] } 60. Bg1 { [%clk 0:00:13] } 60... h2 { [%clk 0:00:27] } 61. Bxh2 { [%clk 0:00:10] } 61... gxh2 { [%clk 0:00:26] } 1/2-1/2
