[Event "Rated Bullet game"]
[Site "https://lichess.org/wPg1wREp"]
[Date "2020.02.19"]
[White "jishanshaikh4"]
[Black "payaso27"]
[Result "0-1"]
[UTCDate "2020.02.19"]
[UTCTime "12:38:15"]
[WhiteElo "1907"]
[BlackElo "1947"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Bxf4 { [%clk 0:00:58] } 6. exf4 { [%clk 0:01:00] } 6... Qd6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:58] } 8... Qxf4 { [%clk 0:00:55] } 9. Bb5+ { [%clk 0:00:58] } 9... c6 { [%clk 0:00:53] } 10. Qxf4 { [%clk 0:00:57] } 10... Nxf4 { [%clk 0:00:51] } 11. Ba4 { [%clk 0:00:54] } 11... Nxg2+ { [%clk 0:00:50] } 12. Kf1 { [%clk 0:00:53] } 12... Nf4 { [%clk 0:00:50] } 13. Rg1 { [%clk 0:00:51] } 13... Ng6 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:48] } 14... Bd7 { [%clk 0:00:47] } 15. Ne4 { [%clk 0:00:48] } 15... Ke7 { [%clk 0:00:44] } 16. b4 { [%clk 0:00:45] } 16... b5 { [%clk 0:00:43] } 17. Bb3 { [%clk 0:00:45] } 17... Na6 { [%clk 0:00:42] } 18. Re1 { [%clk 0:00:42] } 18... Nxb4 { [%clk 0:00:41] } 19. Ne5 { [%clk 0:00:40] } 19... Nxe5 { [%clk 0:00:40] } 20. dxe5 { [%clk 0:00:39] } 20... g6 { [%clk 0:00:39] } 21. Nf6 { [%clk 0:00:37] } 21... Nd5 { [%clk 0:00:38] } 22. Ne4 { [%clk 0:00:33] } 22... h5 { [%clk 0:00:34] } 23. Ng5 { [%clk 0:00:31] } 23... h4 { [%clk 0:00:33] } 24. Rg4 { [%clk 0:00:29] } 24... Rh5 { [%clk 0:00:31] } 25. Nf3 { [%clk 0:00:27] } 25... Rah8 { [%clk 0:00:29] } 26. Rge4 { [%clk 0:00:23] } 26... Rf5 { [%clk 0:00:28] } 27. Nd4 { [%clk 0:00:21] } 27... Rg5 { [%clk 0:00:25] } 28. R1e3 { [%clk 0:00:20] } 28... h3 { [%clk 0:00:24] } 29. Rg3 { [%clk 0:00:18] } 29... Rxg3 { [%clk 0:00:23] } 30. hxg3 { [%clk 0:00:18] } 30... Rh5 { [%clk 0:00:21] } 31. Kg1 { [%clk 0:00:17] } 31... h2+ { [%clk 0:00:19] } 32. Kh1 { [%clk 0:00:16] } 32... c5 { [%clk 0:00:17] } 33. Nf3 { [%clk 0:00:14] } 33... c4 { [%clk 0:00:15] } 34. Bd1 { [%clk 0:00:13] } 34... Bc6 { [%clk 0:00:14] } 35. Nd2 { [%clk 0:00:12] } 35... Nf6 { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:10] } 36... Nxe4 { [%clk 0:00:11] } 37. Nxe4 { [%clk 0:00:10] } 37... h1=Q# { [%clk 0:00:09] } 0-1
