[Event "Rated Bullet game"]
[Site "https://lichess.org/22PB4gZV"]
[Date "2021.11.06"]
[White "jishanshaikh4"]
[Black "OHBANANA1972"]
[Result "1-0"]
[UTCDate "2021.11.06"]
[UTCTime "09:48:36"]
[WhiteElo "2013"]
[BlackElo "2021"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... a6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... b5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... bxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:58] } 8. Bc2 { [%clk 0:00:58] } 8... c4 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:57] } 10. b3 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:57] } 11. bxc4 { [%clk 0:00:56] } 11... dxc4 { [%clk 0:00:56] } 12. Re1 { [%clk 0:00:53] } 12... Bb4 { [%clk 0:00:53] } 13. Bd2 { [%clk 0:00:52] } 13... Bxc3 { [%clk 0:00:52] } 14. Bxc3 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:51] } 15... O-O { [%clk 0:00:48] } 16. e5 { [%clk 0:00:50] } 16... Nd5 { [%clk 0:00:47] } 17. Bd2 { [%clk 0:00:48] } 17... c3 { [%clk 0:00:46] } 18. Be3 { [%clk 0:00:48] } 18... Ncb4 { [%clk 0:00:42] } 19. a3 { [%clk 0:00:45] } 19... Nxc2 { [%clk 0:00:41] } 20. Qxc2 { [%clk 0:00:45] } 20... Qc7 { [%clk 0:00:40] } 21. Rac1 { [%clk 0:00:43] } 21... Nxe3 { [%clk 0:00:39] } 22. fxe3 { [%clk 0:00:43] } 22... Rfc8 { [%clk 0:00:38] } 23. Re2 { [%clk 0:00:40] } 23... Bb5 { [%clk 0:00:37] } 24. Rf2 { [%clk 0:00:39] } 24... g6 { [%clk 0:00:35] } 25. Ng5 { [%clk 0:00:36] } 25... Rf8 { [%clk 0:00:32] } 26. Qb3 { [%clk 0:00:33] } 26... Rac8 { [%clk 0:00:27] } 27. Rfc2 { [%clk 0:00:32] } 27... Qc4 { [%clk 0:00:21] } 28. Qxc4 { [%clk 0:00:28] } 28... Rxc4 { [%clk 0:00:20] } 29. Rxc3 { [%clk 0:00:27] } 29... Rfc8 { [%clk 0:00:18] } 30. Ne4 { [%clk 0:00:26] } 30... Rxc3 { [%clk 0:00:17] } 31. Rxc3 { [%clk 0:00:26] } 31... Rxc3 { [%clk 0:00:15] } 32. Nxc3 { [%clk 0:00:26] } 32... Kf8 { [%clk 0:00:14] } 33. Nxb5 { [%clk 0:00:24] } 33... axb5 { [%clk 0:00:14] } 34. e4 { [%clk 0:00:23] } 34... Ke7 { [%clk 0:00:13] } 35. d5 { [%clk 0:00:23] } 35... exd5 { [%clk 0:00:10] } 36. exd5 { [%clk 0:00:23] } 36... f6 { [%clk 0:00:10] } 37. exf6+ { [%clk 0:00:22] } 37... Kxf6 { [%clk 0:00:09] } 38. Kf2 { [%clk 0:00:22] } 38... Ke5 { [%clk 0:00:09] } 39. Ke3 { [%clk 0:00:22] } 39... Kxd5 { [%clk 0:00:08] } 40. h4 { [%clk 0:00:22] } 40... h6 { [%clk 0:00:07] } 41. Kd3 { [%clk 0:00:21] } 41... Kc5 { [%clk 0:00:05] } 42. g4 { [%clk 0:00:20] } 42... h5 { [%clk 0:00:04] } 43. gxh5 { [%clk 0:00:18] } 43... gxh5 { [%clk 0:00:04] } 44. Ke4 { [%clk 0:00:16] } 44... Kc4 { [%clk 0:00:03] } 45. Kf5 { [%clk 0:00:16] } 45... Kb3 { [%clk 0:00:03] } 46. Kg5 { [%clk 0:00:15] } 46... Kxa3 { [%clk 0:00:02] } 47. Kxh5 { [%clk 0:00:15] } 47... b4 { [%clk 0:00:02] } 48. Kg6 { [%clk 0:00:15] } 48... b3 { [%clk 0:00:01] } 49. h5 { [%clk 0:00:15] } 49... b2 { [%clk 0:00:01] } 50. h6 { [%clk 0:00:15] } 50... b1=Q+ { [%clk 0:00:01] } 51. Kg7 { [%clk 0:00:14] } 51... Qb7+ { [%clk 0:00:00] } 52. Kg8 { [%clk 0:00:13] } 1-0
