[Event "Rated Antichess game"]
[Site "https://lichess.org/XyYRCfoR"]
[Date "2021.04.01"]
[White "AliasPlays"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.01"]
[UTCTime "14:59:24"]
[WhiteElo "1369"]
[BlackElo "1209"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+76"]
[Variant "Antichess"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bh6 { [%clk 0:00:59] } 2... Nxh6 { [%clk 0:00:59] } 3. g4 { [%clk 0:00:58] } 3... Nxg4 { [%clk 0:00:57] } 4. e4 { [%clk 0:00:57] } 4... Nxf2 { [%clk 0:00:55] } 5. Kxf2 { [%clk 0:00:55] } 5... Bh3 { [%clk 0:00:54] } 6. Bxh3 { [%clk 0:00:53] } 6... f5 { [%clk 0:00:52] } 7. exf5 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:51] } 8. fxe6 { [%clk 0:00:50] } 8... Qd7 { [%clk 0:00:50] } 9. exd7 { [%clk 0:00:49] } 9... Kxd7 { [%clk 0:00:48] } 10. Bxd7 { [%clk 0:00:49] } 10... Nxd7 { [%clk 0:00:42] } 11. a3 { [%clk 0:00:45] } 11... b6 { [%clk 0:00:37] } 12. b3 { [%clk 0:00:43] } 12... c6 { [%clk 0:00:37] } 13. c3 { [%clk 0:00:42] } 13... a6 { [%clk 0:00:36] } 14. h3 { [%clk 0:00:40] } 14... g6 { [%clk 0:00:36] } 15. Ne2 { [%clk 0:00:37] } 15... h6 { [%clk 0:00:34] } 16. h4 { [%clk 0:00:35] } 16... g5 { [%clk 0:00:32] } 17. hxg5 { [%clk 0:00:35] } 17... hxg5 { [%clk 0:00:32] } 18. Rxh8 { [%clk 0:00:35] } 18... Nb8 { [%clk 0:00:27] } 19. Rxf8 { [%clk 0:00:35] } 19... c5 { [%clk 0:00:26] } 20. Rxb8 { [%clk 0:00:34] } 20... Rxb8 { [%clk 0:00:26] } 21. Nd4 { [%clk 0:00:33] } 21... cxd4 { [%clk 0:00:24] } 22. cxd4 { [%clk 0:00:33] } 22... g4 { [%clk 0:00:18] } 23. Qxg4 { [%clk 0:00:32] } 23... Rg8 { [%clk 0:00:15] } 24. Qxg8 { [%clk 0:00:31] } 24... d5 { [%clk 0:00:14] } 25. Qxd5 { [%clk 0:00:29] } 25... b5 { [%clk 0:00:13] } 26. Qxb5 { [%clk 0:00:28] } 26... axb5 { [%clk 0:00:13] } 27. a4 { [%clk 0:00:17] } 27... bxa4 { [%clk 0:00:12] } 28. bxa4# { [%clk 0:00:17] } 0-1
