[Event "Rated Blitz game"]
[Site "https://lichess.org/k33DPNER"]
[Date "2020.12.19"]
[White "Bamakhapa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "08:37:31"]
[WhiteElo "1954"]
[BlackElo "1929"]
[WhiteRatingDiff "+31"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

