[Event "Rated Blitz game"]
[Site "https://lichess.org/JtkXwUA7"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "hashashine"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "16:20:29"]
[WhiteElo "2095"]
[BlackElo "2063"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Classical Attack, Mason-Showalter Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Nxe5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:02:57] } 4... Nxe4 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:44] } 6. Bd3 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:38] } 7. c4 { [%clk 0:02:52] } 7... Bf5 { [%clk 0:02:33] } 8. O-O { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:27] } 9. cxd5 { [%clk 0:02:45] } 9... Qxd5 { [%clk 0:02:25] } 10. Re1 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:22] } 11. Nc3 { [%clk 0:02:43] } 11... Nxc3 { [%clk 0:02:21] } 12. bxc3 { [%clk 0:02:42] } 12... Bg4 { [%clk 0:02:12] } 13. Be4 { [%clk 0:02:37] } 13... Qd8 { [%clk 0:01:48] } 14. Bc2 { [%clk 0:02:31] } 14... Bd6 { [%clk 0:01:46] } 15. Qd3 { [%clk 0:02:26] } 15... g6 { [%clk 0:01:36] } 16. Bh6 { [%clk 0:02:24] } 16... Re8 { [%clk 0:01:34] } 17. d5 { [%clk 0:02:19] } 17... Bxf3 { [%clk 0:01:14] } 18. Qxf3 { [%clk 0:02:10] } 18... Ne5 { [%clk 0:01:01] } 19. Qd1 { [%clk 0:01:59] } 19... Qh4 { [%clk 0:01:00] } 20. Be3 { [%clk 0:01:47] } 20... Ng4 { [%clk 0:00:59] } 21. g3 { [%clk 0:01:43] } 21... Qxh2+ { [%clk 0:00:56] } 22. Kf1 { [%clk 0:01:41] } 22... Bxg3 { [%clk 0:00:54] } 23. Qxg4 { [%clk 0:01:39] } 23... Rxe3 { [%clk 0:00:50] } 24. Qxg3 { [%clk 0:01:23] } 24... Rxg3 { [%clk 0:00:48] } 25. fxg3 { [%clk 0:01:23] } 25... Qxc2 { [%clk 0:00:45] } 26. Rac1 { [%clk 0:01:18] } 26... Qd3+ { [%clk 0:00:43] } 27. Kg2 { [%clk 0:01:17] } 27... Qxd5+ { [%clk 0:00:42] } 28. Kh2 { [%clk 0:01:15] } 28... Qxa2+ { [%clk 0:00:41] } 29. Kh3 { [%clk 0:01:14] } 29... Rd8 { [%clk 0:00:39] } 30. Re7 { [%clk 0:01:03] } 30... Qf2 { [%clk 0:00:38] } 31. Rce1 { [%clk 0:01:01] } 31... Qf5+ { [%clk 0:00:37] } 32. Kg2 { [%clk 0:00:59] } 32... h5 { [%clk 0:00:37] } 33. R1e2 { [%clk 0:00:58] } 33... Kg7 { [%clk 0:00:36] } 34. c4 { [%clk 0:00:55] } 34... Rd3 { [%clk 0:00:35] } 35. Rf2 { [%clk 0:00:52] } 35... Qg4 { [%clk 0:00:34] } 36. Rfxf7+ { [%clk 0:00:48] } 36... Kh6 { [%clk 0:00:33] } 37. Rh7+ { [%clk 0:00:47] } 37... Kg5 { [%clk 0:00:33] } 38. Re5+ { [%clk 0:00:46] } 38... Kf6 { [%clk 0:00:32] } 39. Re2 { [%clk 0:00:31] } 39... Qxg3+ { [%clk 0:00:31] } 40. Kf1 { [%clk 0:00:30] } 40... Rf3+ { [%clk 0:00:29] } 41. Rf2 { [%clk 0:00:29] } 41... Qxf2# { [%clk 0:00:28] } 0-1
