[Event "Rated Blitz game"]
[Site "https://lichess.org/IAkkuZaY"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "kamunga"]
[Result "1-0"]
[UTCDate "2020.12.14"]
[UTCTime "05:30:39"]
[WhiteElo "1929"]
[BlackElo "1887"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Normal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Ne7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Ng6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Be7 { [%clk 0:02:59] } 5. Be2 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:55] } 7... Nb6 { [%clk 0:02:57] } 8. Be3 { [%clk 0:02:54] } 8... Bd7 { [%clk 0:02:57] } 9. d5 { [%clk 0:02:52] } 9... Nc8 { [%clk 0:02:56] } 10. Qb3 { [%clk 0:02:50] } 10... b6 { [%clk 0:02:53] } 11. Nd4 { [%clk 0:02:45] } 11... e5 { [%clk 0:02:49] } 12. Nc2 { [%clk 0:02:44] } 12... c6 { [%clk 0:02:47] } 13. f4 { [%clk 0:02:42] } 13... exf4 { [%clk 0:02:44] } 14. Bxf4 { [%clk 0:02:42] } 14... Nxf4 { [%clk 0:02:44] } 15. Rxf4 { [%clk 0:02:42] } 15... Bg5 { [%clk 0:02:36] } 16. Rf2 { [%clk 0:02:39] } 16... Qe7 { [%clk 0:02:31] } 17. Raf1 { [%clk 0:02:36] } 17... f6 { [%clk 0:02:29] } 18. Nd4 { [%clk 0:02:29] } 18... c5 { [%clk 0:02:22] } 19. Nf5 { [%clk 0:02:27] } 19... Bxf5 { [%clk 0:02:20] } 20. Rxf5 { [%clk 0:02:27] } 20... Qf7 { [%clk 0:02:08] } 21. Nb5 { [%clk 0:02:25] } 21... h6 { [%clk 0:01:59] } 22. e5 { [%clk 0:02:23] } 22... dxe5 { [%clk 0:01:55] } 23. Rxe5+ { [%clk 0:02:23] } 23... Ne7 { [%clk 0:01:51] } 24. Nc7+ { [%clk 0:02:17] } 24... Kd7 { [%clk 0:01:49] } 25. Nxa8 { [%clk 0:02:14] } 25... Rxa8 { [%clk 0:01:47] } 26. Qb5+ { [%clk 0:02:11] } 26... Kc7 { [%clk 0:01:42] } 27. Bg4 { [%clk 0:02:09] } 27... Rd8 { [%clk 0:01:33] } 28. Qa6 { [%clk 0:01:54] } 28... Kb8 { [%clk 0:01:30] } 29. a4 { [%clk 0:01:47] } 29... Qe8 { [%clk 0:01:27] } 30. Re6 { [%clk 0:01:40] } 30... g6 { [%clk 0:01:10] } 31. Rfe1 { [%clk 0:01:37] } 31... Rd7 { [%clk 0:00:20] } 32. Bf3 { [%clk 0:01:33] } 32... f5 { [%clk 0:00:17] } 33. d6 { [%clk 0:01:31] } 33... Qd8 { [%clk 0:00:11] } 34. Rxe7 { [%clk 0:01:28] } 34... Bxe7 { [%clk 0:00:09] } 35. Rxe7 { [%clk 0:01:24] } 35... Rxe7 { [%clk 0:00:08] } 36. dxe7 { [%clk 0:01:22] } 36... Qxe7 { [%clk 0:00:07] } 37. h3 { [%clk 0:01:19] } 37... Qe1+ { [%clk 0:00:05] } 38. Kh2 { [%clk 0:01:18] } 38... Qe5+ { [%clk 0:00:04] } 39. g3 { [%clk 0:01:16] } 39... Qxb2+ { [%clk 0:00:02] } 40. Kg1 { [%clk 0:01:15] } 40... Qc1+ { [%clk 0:00:00] } 41. Kf2 { [%clk 0:01:15] } 1-0
