[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/667IhCfD"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Erwin_Schrodinger7"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:06:28"]
[WhiteElo "1987"]
[BlackElo "1836"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... c5 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... cxd4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... Nxd5 { [%clk 0:00:28] } 8. exd4 { [%clk 0:00:30] } 8... Nb6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:30] } 9... Nc6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:30] } 10... Be7 { [%clk 0:00:27] } 11. Be3 { [%clk 0:00:30] } 11... O-O { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:30] } 12... Nd5 { [%clk 0:00:25] } 13. Bc2 { [%clk 0:00:30] } 13... Nxc3 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:30] } 14... Nd5 { [%clk 0:00:25] } 15. Qxh7# { [%clk 0:00:29] } 1-0
