[Event "App3 Arena"]
[Site "https://lichess.org/7BTDqmiy"]
[Date "2018.11.29"]
[White "gelido"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.29"]
[UTCTime "03:45:07"]
[WhiteElo "1710"]
[BlackElo "1224"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bd2 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Ne4 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Bc3 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. g4 { [%clk 0:00:12] } 6... Nxe4 { [%clk 0:00:13] } 7. Bxg7 { [%clk 0:00:12] } 7... e6 { [%clk 0:00:12] } 8. dxe4 { [%clk 0:00:11] } 8... Kxg7 { [%clk 0:00:11] } 9. Qd4+ { [%clk 0:00:11] } 9... Kg8 { [%clk 0:00:11] } 10. e5 { [%clk 0:00:11] } 10... d6 { [%clk 0:00:10] } 11. Nf3 { [%clk 0:00:10] } 11... dxe5 { [%clk 0:00:09] } 12. Qxe5 { [%clk 0:00:10] } 12... Qd1+ { [%clk 0:00:08] } 13. Rxd1 { [%clk 0:00:09] } 13... Rd8 { [%clk 0:00:08] } 14. Qf6 { [%clk 0:00:09] } 14... Rd7 { [%clk 0:00:06] } 15. Rxd7 { [%clk 0:00:08] } 15... Nc6 { [%clk 0:00:06] } 16. Ne5 { [%clk 0:00:08] } 16... Bxd7 { [%clk 0:00:05] } 17. Qxf7+ { [%clk 0:00:07] } 17... Kh8 { [%clk 0:00:03] } 18. Nxd7 { [%clk 0:00:07] } 18... Rg8 { [%clk 0:00:01] } 19. Qf6+ { [%clk 0:00:06] } 1-0
