[Event "Rated Bullet game"]
[Site "https://lichess.org/XcP2C6E1"]
[Date "2020.11.13"]
[White "Syn4pse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.13"]
[UTCTime "12:36:26"]
[WhiteElo "1890"]
[BlackElo "1898"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... dxe3 { [%clk 0:00:59] } 4. Bxe3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bb4+ { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:58] } 7... Bxd2+ { [%clk 0:00:57] } 8. Nxd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:57] } 9. Ngf3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:56] } 10. Qc2 { [%clk 0:00:57] } 10... Qb6 { [%clk 0:00:55] } 11. Ne4 { [%clk 0:00:55] } 11... Nd4 { [%clk 0:00:54] } 12. Qb1 { [%clk 0:00:53] } 12... Nxf3+ { [%clk 0:00:53] } 13. gxf3 { [%clk 0:00:53] } 13... Nxe4 { [%clk 0:00:52] } 14. Bxe4 { [%clk 0:00:51] } 14... Qd4 { [%clk 0:00:50] } 15. Bxh7+ { [%clk 0:00:50] } 15... Kh8 { [%clk 0:00:48] } 16. Be4 { [%clk 0:00:49] } 16... d5 { [%clk 0:00:44] } 17. cxd5 { [%clk 0:00:48] } 17... exd5 { [%clk 0:00:44] } 18. Bf5 { [%clk 0:00:46] } 18... Qe5+ { [%clk 0:00:42] } 19. Kf1 { [%clk 0:00:45] } 19... Bxf5 { [%clk 0:00:41] } 20. Qd1 { [%clk 0:00:41] } 20... Rac8 { [%clk 0:00:37] } 21. f4 { [%clk 0:00:40] } 21... Qe4 { [%clk 0:00:35] } 22. Qg4 { [%clk 0:00:39] } 22... Qxh1+ { [%clk 0:00:34] } 0-1
