[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bGDlRkJ6"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "TexasDeBrazil"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:03:19"]
[WhiteElo "1672"]
[BlackElo "2257"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:56] } 6... f4 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:54] } 8... g5 { [%clk 0:00:53] } 9. g3 { [%clk 0:00:53] } 9... g4 { [%clk 0:00:52] } 10. Ne1 { [%clk 0:00:51] } 10... f3 { [%clk 0:00:51] } 11. Bxf3 { [%clk 0:00:50] } 11... gxf3 { [%clk 0:00:51] } 12. Qxf3 { [%clk 0:00:49] } 12... Bg7 { [%clk 0:00:49] } 13. Qe3 { [%clk 0:00:49] } 13... O-O { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:48] } 14... Bh3 { [%clk 0:00:47] } 15. Ng2 { [%clk 0:00:45] } 15... Ng4 { [%clk 0:00:45] } 16. Qd2 { [%clk 0:00:43] } 16... Qd7 { [%clk 0:00:44] } 17. f3 { [%clk 0:00:42] } 17... Nf6 { [%clk 0:00:40] } 18. Re1 { [%clk 0:00:41] } 18... Rf7 { [%clk 0:00:38] } 19. Kh1 { [%clk 0:00:37] } 19... Raf8 { [%clk 0:00:36] } 20. Ng1 { [%clk 0:00:36] } 20... Be6 { [%clk 0:00:34] } 21. Rf1 { [%clk 0:00:35] } 21... Nd4 { [%clk 0:00:33] } 22. b3 { [%clk 0:00:33] } 22... Nh5 { [%clk 0:00:31] } 23. Bb2 { [%clk 0:00:33] } 23... Nxf3 { [%clk 0:00:30] } 24. Nxf3 { [%clk 0:00:31] } 24... Rxf3 { [%clk 0:00:30] } 25. Rxf3 { [%clk 0:00:30] } 25... Rxf3 { [%clk 0:00:30] } 26. Rg1 { [%clk 0:00:28] } 26... Bh3 { [%clk 0:00:27] } 27. Qe2 { [%clk 0:00:26] } 27... Qf7 { [%clk 0:00:25] } 28. Bc3 { [%clk 0:00:23] } 28... Rf2 { [%clk 0:00:24] } 29. Qe3 { [%clk 0:00:21] } 29... Rxa2 { [%clk 0:00:23] } 30. Bb4 { [%clk 0:00:18] } 30... Kh7 { [%clk 0:00:21] } 31. Nh4 { [%clk 0:00:16] } 31... a5 { [%clk 0:00:19] } 32. Ng2 { [%clk 0:00:15] } 32... axb4 { [%clk 0:00:17] } 33. Nh4 { [%clk 0:00:13] } 33... c5 { [%clk 0:00:16] } 34. Rg2 { [%clk 0:00:09] } 34... Qf1+ { [%clk 0:00:12] } 35. Rg1 { [%clk 0:00:08] } 35... Qxg1+ { [%clk 0:00:07] } 36. Qxg1 { [%clk 0:00:08] } 36... Ra1 { [%clk 0:00:06] } 37. Qxa1 { [%clk 0:00:06] } 37... Bf6 { [%clk 0:00:06] } 38. Qg1 { [%clk 0:00:06] } 38... Bg5 { [%clk 0:00:06] } 39. Ng2 { [%clk 0:00:06] } 39... Bg4 { [%clk 0:00:05] } 40. Qf2 { [%clk 0:00:06] } 40... Bf3 { [%clk 0:00:05] } 41. Kg1 { [%clk 0:00:04] } 41... Nf4 { [%clk 0:00:05] } 42. Nxf4 { [%clk 0:00:03] } 42... Bg4 { [%clk 0:00:03] } 43. Kf1 { [%clk 0:00:03] } 43... exf4 { [%clk 0:00:02] } 44. Qg2 { [%clk 0:00:03] } 44... f3 { [%clk 0:00:01] } 45. Qf2 { [%clk 0:00:03] } 45... Bf6 { [%clk 0:00:00] } 46. Ke1 { [%clk 0:00:03] } 46... Bd4 { [%clk 0:00:00] } 47. Kd2 { [%clk 0:00:02] } 1-0
